Location,Crop,Year,Site_crop_yr,CRD,Rep,EU,Soil,Herb,CYInjury,Crop Canopy,yield,Stand Count
Arlington,Corn,2019,ARL_CN_19,N,1,101,Till,CTRL,0,5.03,14135,78740
Arlington,Corn,2019,ARL_CN_19,N,1,102,NT,FO25,0,3.33,14221,74366
Arlington,Corn,2019,ARL_CN_19,N,1,103,CC,FO50,1,3.75,13709,83115
Arlington,Corn,2019,ARL_CN_19,N,1,104,NT,FO50,0,3.57,13464,74366
Arlington,Corn,2019,ARL_CN_19,N,1,105,CC,IM50,0,3.93,12374,74366
Arlington,Corn,2019,ARL_CN_19,N,1,106,Till,FO25,0,4.49,12384,69991
Arlington,Corn,2019,ARL_CN_19,N,1,107,Till,IM50,0,4.86,11896,69991
Arlington,Corn,2019,ARL_CN_19,N,1,108,NT,CTRL,0,4.02,11201,74366
Arlington,Corn,2019,ARL_CN_19,N,1,109,CC,FO25,0,4.56,11686,78740
Arlington,Corn,2019,ARL_CN_19,N,1,110,Till,FO50,1,5.18,13338,78740
Arlington,Corn,2019,ARL_CN_19,N,1,111,NT,IM50,0,4.40,13671,74366
Arlington,Corn,2019,ARL_CN_19,N,1,112,CC,IM25,0,3.43,13503,69991
Arlington,Corn,2019,ARL_CN_19,N,1,113,NT,IM25,0,3.89,14218,78740
Arlington,Corn,2019,ARL_CN_19,N,1,114,CC,CTRL,1,4.11,13223,83115
Arlington,Corn,2019,ARL_CN_19,N,1,115,Till,IM25,1,5.67,13790,74366
Arlington,Corn,2019,ARL_CN_19,N,2,201,Till,IM25,0,4.58,14887,78740
Arlington,Corn,2019,ARL_CN_19,N,2,202,NT,FO50,0,4.07,14002,78740
Arlington,Corn,2019,ARL_CN_19,N,2,203,CC,IM50,0,4.62,13258,83115
Arlington,Corn,2019,ARL_CN_19,N,2,204,NT,CTRL,1,4.42,12890,83115
Arlington,Corn,2019,ARL_CN_19,N,2,205,CC,FO25,0,4.33,11475,78740
Arlington,Corn,2019,ARL_CN_19,N,2,206,Till,IM50,0,4.72,11541,83115
Arlington,Corn,2019,ARL_CN_19,N,2,207,Till,FO50,0,5.03,11585,78740
Arlington,Corn,2019,ARL_CN_19,N,2,208,NT,FO25,0,3.85,10345,87489
Arlington,Corn,2019,ARL_CN_19,N,2,209,CC,FO50,0,4.28,11940,83115
Arlington,Corn,2019,ARL_CN_19,N,2,210,Till,FO25,0,4.89,12824,78740
Arlington,Corn,2019,ARL_CN_19,N,2,211,NT,IM25,0,3.46,12040,74366
Arlington,Corn,2019,ARL_CN_19,N,2,212,CC,CTRL,0,4.13,12516,87489
Arlington,Corn,2019,ARL_CN_19,N,2,213,NT,IM50,0,3.68,12109,78740
Arlington,Corn,2019,ARL_CN_19,N,2,214,CC,IM25,1,3.60,11378,78740
Arlington,Corn,2019,ARL_CN_19,N,2,215,Till,CTRL,0,4.35,11891,83115
Arlington,Corn,2019,ARL_CN_19,N,3,301,Till,FO25,1,5.52,14523,83115
Arlington,Corn,2019,ARL_CN_19,N,3,302,NT,CTRL,0,4.88,14604,83115
Arlington,Corn,2019,ARL_CN_19,N,3,303,CC,FO25,0,4.71,11866,83115
Arlington,Corn,2019,ARL_CN_19,N,3,304,NT,IM50,0,5.14,11723,83115
Arlington,Corn,2019,ARL_CN_19,N,3,305,CC,IM25,1,4.86,8750,83115
Arlington,Corn,2019,ARL_CN_19,N,3,306,Till,IM25,0,4.86,11320,87489
Arlington,Corn,2019,ARL_CN_19,N,3,307,Till,CTRL,0,5.44,10919,69991
Arlington,Corn,2019,ARL_CN_19,N,3,308,NT,IM25,0,4.69,10584,78740
Arlington,Corn,2019,ARL_CN_19,N,3,309,CC,CTRL,0,4.49,11594,74366
Arlington,Corn,2019,ARL_CN_19,N,3,310,Till,FO50,2,5.19,12237,78740
Arlington,Corn,2019,ARL_CN_19,N,3,311,NT,FO25,1,4.44,12547,74366
Arlington,Corn,2019,ARL_CN_19,N,3,312,CC,IM50,0,4.18,10911,83115
Arlington,Corn,2019,ARL_CN_19,N,3,313,NT,FO50,0,4.36,11436,83115
Arlington,Corn,2019,ARL_CN_19,N,3,314,CC,FO50,0,4.26,9637,83115
Arlington,Corn,2019,ARL_CN_19,N,3,315,Till,IM50,0,4.62,11611,74366
Arlington,Corn,2019,ARL_CN_19,N,4,401,Till,IM50,0,4.70,13047,69991
Arlington,Corn,2019,ARL_CN_19,N,4,402,NT,FO50,1,4.96,10228,83115
Arlington,Corn,2019,ARL_CN_19,N,4,403,CC,IM25,1,4.62,9036,78740
Arlington,Corn,2019,ARL_CN_19,N,4,404,NT,IM25,0,5.12,9364,83115
Arlington,Corn,2019,ARL_CN_19,N,4,405,CC,IM50,0,3.73,6457,74366
Arlington,Corn,2019,ARL_CN_19,N,4,406,Till,CTRL,0,5.11,9206,78740
Arlington,Corn,2019,ARL_CN_19,N,4,407,Till,FO25,0,4.90,10778,78740
Arlington,Corn,2019,ARL_CN_19,N,4,408,NT,IM50,0,3.55,9647,78740
Arlington,Corn,2019,ARL_CN_19,N,4,409,CC,FO25,0,3.20,10701,69991
Arlington,Corn,2019,ARL_CN_19,N,4,410,Till,IM25,0,4.84,12358,78740
Arlington,Corn,2019,ARL_CN_19,N,4,411,NT,CTRL,1,4.20,12409,78740
Arlington,Corn,2019,ARL_CN_19,N,4,412,CC,FO50,0,3.37,10829,78740
Arlington,Corn,2019,ARL_CN_19,N,4,413,NT,FO25,0,4.01,11270,78740
Arlington,Corn,2019,ARL_CN_19,N,4,414,CC,CTRL,0,4.21,9247,74366
Arlington,Corn,2019,ARL_CN_19,N,4,415,Till,FO50,0,5.55,10767,78740
Arlington,Corn,2020,ARL_CN_20,Y,1,101,Till,CTRL,0,15.47,14389,91864
Arlington,Corn,2020,ARL_CN_20,Y,1,102,NT,FO25,0,15.63,14663,87489
Arlington,Corn,2020,ARL_CN_20,Y,1,103,CC,FO25,0,15.80,14042,87489
Arlington,Corn,2020,ARL_CN_20,Y,1,104,NT,IM50,0,18.12,13759,91864
Arlington,Corn,2020,ARL_CN_20,Y,1,105,NT,IM25,0,16.99,15240,83115
Arlington,Corn,2020,ARL_CN_20,Y,1,106,Till,FO25,0,18.88,16218,87489
Arlington,Corn,2020,ARL_CN_20,Y,1,107,Till,FO50,2,17.28,15846,91864
Arlington,Corn,2020,ARL_CN_20,Y,1,108,CC,CTRL,0,13.70,14289,87489
Arlington,Corn,2020,ARL_CN_20,Y,1,109,NT,FO50,0,15.41,15684,87489
Arlington,Corn,2020,ARL_CN_20,Y,1,110,CC,IM25,0,17.38,15792,96238
Arlington,Corn,2020,ARL_CN_20,Y,1,111,Till,IM50,0,16.69,14916,83115
Arlington,Corn,2020,ARL_CN_20,Y,1,112,NT,CTRL,0,20.39,16498,87489
Arlington,Corn,2020,ARL_CN_20,Y,1,113,CC,IM50,0,13.78,15801,91864
Arlington,Corn,2020,ARL_CN_20,Y,1,114,Till,IM25,0,15.57,14810,74366
Arlington,Corn,2020,ARL_CN_20,Y,1,115,CC,FO50,0,16.01,15983,87489
Arlington,Corn,2020,ARL_CN_20,Y,2,201,Till,CTRL,0,14.58,13730,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,202,NT,IM50,0,16.79,13729,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,203,CC,FO25,0,14.49,13225,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,204,NT,FO25,0,17.15,13765,78740
Arlington,Corn,2020,ARL_CN_20,Y,2,205,NT,IM25,0,17.63,15545,96238
Arlington,Corn,2020,ARL_CN_20,Y,2,206,Till,IM50,0,19.51,16061,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,207,Till,CTRL,0,18.04,16910,87489
Arlington,Corn,2020,ARL_CN_20,Y,2,208,CC,FO50,0,18.71,17175,96238
Arlington,Corn,2020,ARL_CN_20,Y,2,209,NT,FO25,0,19.68,15261,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,210,CC,CTRL,0,16.55,16437,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,211,Till,FO50,0,18.12,15794,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,212,NT,IM25,0,21.19,17187,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,213,CC,IM50,0,19.28,16120,91864
Arlington,Corn,2020,ARL_CN_20,Y,2,214,Till,FO50,0,20.00,17257,87489
Arlington,Corn,2020,ARL_CN_20,Y,2,215,CC,IM25,0,20.30,17594,87489
Arlington,Corn,2020,ARL_CN_20,Y,3,301,Till,IM50,0,17.06,13239,91864
Arlington,Corn,2020,ARL_CN_20,Y,3,302,NT,FO25,0,17.09,12235,87489
Arlington,Corn,2020,ARL_CN_20,Y,3,303,CC,CTRL,0,16.54,12695,91864
Arlington,Corn,2020,ARL_CN_20,Y,3,304,NT,CTRL,0,19.29,13114,91864
Arlington,Corn,2020,ARL_CN_20,Y,3,305,NT,FO50,0,19.53,14699,96238
Arlington,Corn,2020,ARL_CN_20,Y,3,306,Till,IM25,0,18.05,16669,96238
Arlington,Corn,2020,ARL_CN_20,Y,3,307,Till,CTRL,0,17.43,15788,87489
Arlington,Corn,2020,ARL_CN_20,Y,3,308,CC,IM50,0,18.33,17302,91864
Arlington,Corn,2020,ARL_CN_20,Y,3,309,NT,FO50,0,16.06,17729,87489
Arlington,Corn,2020,ARL_CN_20,Y,3,310,CC,FO25,0,15.02,16961,96238
Arlington,Corn,2020,ARL_CN_20,Y,3,311,Till,FO50,0,15.95,15828,87489
Arlington,Corn,2020,ARL_CN_20,Y,3,312,NT,IM25,0,20.50,18082,91864
Arlington,Corn,2020,ARL_CN_20,Y,3,313,CC,IM25,0,18.18,16294,91864
Arlington,Corn,2020,ARL_CN_20,Y,3,314,Till,IM50,0,17.14,15727,83115
Arlington,Corn,2020,ARL_CN_20,Y,3,315,CC,FO25,0,19.54,15003,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,401,Till,FO50,2,19.56,11358,96238
Arlington,Corn,2020,ARL_CN_20,Y,4,402,NT,IM25,0,17.15,11216,87489
Arlington,Corn,2020,ARL_CN_20,Y,4,403,CC,FO50,2,17.82,9212,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,404,NT,FO25,0,17.52,13116,87489
Arlington,Corn,2020,ARL_CN_20,Y,4,405,NT,FO25,0,17.64,15716,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,406,Till,IM50,0,18.06,15439,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,407,Till,FO50,3,18.55,15804,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,408,CC,IM25,0,18.35,16216,96238
Arlington,Corn,2020,ARL_CN_20,Y,4,409,NT,CTRL,0,15.69,14986,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,410,CC,IM50,0,14.33,15146,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,411,Till,CTRL,0,17.23,16197,74366
Arlington,Corn,2020,ARL_CN_20,Y,4,412,NT,FO25,0,21.99,15866,87489
Arlington,Corn,2020,ARL_CN_20,Y,4,413,CC,CTRL,0,18.04,15490,87489
Arlington,Corn,2020,ARL_CN_20,Y,4,414,Till,IM50,0,19.07,16159,91864
Arlington,Corn,2020,ARL_CN_20,Y,4,415,CC,IM25,0,20.08,13324,91864
Havelock,Corn,2019,HAV_CN_19,N,1,101,Till,CTRL,0,10.51,11810,83115
Havelock,Corn,2019,HAV_CN_19,N,1,102,NT,FO25,0,7.24,10086,74366
Havelock,Corn,2019,HAV_CN_19,N,1,103,CC,FO25,0,11.27,11769,74366
Havelock,Corn,2019,HAV_CN_19,N,1,104,Till,FO25,0,10.83,13272,78740
Havelock,Corn,2019,HAV_CN_19,N,1,105,CC,FO50,0,11.32,11716,87489
Havelock,Corn,2019,HAV_CN_19,N,1,106,NT,FO50,0,8.08,10216,83115
Havelock,Corn,2019,HAV_CN_19,N,1,107,NT,IM50,0,7.08,10983,78740
Havelock,Corn,2019,HAV_CN_19,N,1,108,CC,CTRL,0,10.48,12079,78740
Havelock,Corn,2019,HAV_CN_19,N,1,109,Till,FO50,0,9.47,11270,74366
Havelock,Corn,2019,HAV_CN_19,N,1,110,NT,IM25,0,6.92,9990,87489
Havelock,Corn,2019,HAV_CN_19,N,1,111,CC,IM25,1,9.33,10492,83115
Havelock,Corn,2019,HAV_CN_19,N,1,112,Till,IM25,0,11.11,12274,83115
Havelock,Corn,2019,HAV_CN_19,N,1,113,Till,IM50,0,10.41,13066,87489
Havelock,Corn,2019,HAV_CN_19,N,1,114,NT,CTRL,0,8.61,10116,83115
Havelock,Corn,2019,HAV_CN_19,N,1,115,CC,IM50,0,7.32,10966,83115
Havelock,Corn,2019,HAV_CN_19,N,2,201,Till,FO50,0,11.86,12440,87489
Havelock,Corn,2019,HAV_CN_19,N,2,202,NT,FO50,0,8.70,10212,83115
Havelock,Corn,2019,HAV_CN_19,N,2,203,CC,FO25,0,11.18,11850,83115
Havelock,Corn,2019,HAV_CN_19,N,2,204,Till,IM25,0,12.90,11582,83115
Havelock,Corn,2019,HAV_CN_19,N,2,205,CC,IM50,0,9.65,11330,83115
Havelock,Corn,2019,HAV_CN_19,N,2,206,NT,FO25,0,8.76,10737,83115
Havelock,Corn,2019,HAV_CN_19,N,2,207,NT,CTRL,0,9.06,10766,87489
Havelock,Corn,2019,HAV_CN_19,N,2,208,CC,IM25,0,10.55,11646,78740
Havelock,Corn,2019,HAV_CN_19,N,2,209,Till,FO25,0,8.74,12263,83115
Havelock,Corn,2019,HAV_CN_19,N,2,210,NT,IM25,0,8.14,11770,78740
Havelock,Corn,2019,HAV_CN_19,N,2,211,CC,FO50,0,10.97,12631,78740
Havelock,Corn,2019,HAV_CN_19,N,2,212,Till,CTRL,0,9.78,11944,83115
Havelock,Corn,2019,HAV_CN_19,N,2,213,Till,IM50,0,9.61,11243,83115
Havelock,Corn,2019,HAV_CN_19,N,2,214,NT,IM50,0,7.47,11398,74366
Havelock,Corn,2019,HAV_CN_19,N,2,215,CC,CTRL,,,,26247
Havelock,Corn,2019,HAV_CN_19,N,3,301,Till,IM50,0,10.97,12481,78740
Havelock,Corn,2019,HAV_CN_19,N,3,302,NT,IM50,0,9.56,9840,74366
Havelock,Corn,2019,HAV_CN_19,N,3,303,CC,IM25,0,11.23,10039,65617
Havelock,Corn,2019,HAV_CN_19,N,3,304,Till,FO50,0,10.92,10961,83115
Havelock,Corn,2019,HAV_CN_19,N,3,305,CC,CTRL,0,10.77,11058,83115
Havelock,Corn,2019,HAV_CN_19,N,3,306,NT,IM25,0,10.83,10407,83115
Havelock,Corn,2019,HAV_CN_19,N,3,307,NT,FO50,0,11.86,11771,78740
Havelock,Corn,2019,HAV_CN_19,N,3,308,CC,IM25,0,9.90,11485,69991
Havelock,Corn,2019,HAV_CN_19,N,3,309,Till,FO25,0,11.03,10986,78740
Havelock,Corn,2019,HAV_CN_19,N,3,310,NT,IM50,0,7.72,9024,78740
Havelock,Corn,2019,HAV_CN_19,N,3,311,CC,IM50,0,9.57,11201,78740
Havelock,Corn,2019,HAV_CN_19,N,3,312,Till,FO25,0,10.63,11570,83115
Havelock,Corn,2019,HAV_CN_19,N,3,313,Till,CTRL,0,9.12,10916,74366
Havelock,Corn,2019,HAV_CN_19,N,3,314,NT,CTRL,0,9.80,11197,83115
Havelock,Corn,2019,HAV_CN_19,N,3,315,CC,FO25,0,10.46,10003,87489
Havelock,Corn,2019,HAV_CN_19,N,4,401,Till,IM50,0,11.30,11791,83115
Havelock,Corn,2019,HAV_CN_19,N,4,402,NT,FO50,0,8.64,10079,83115
Havelock,Corn,2019,HAV_CN_19,N,4,403,CC,CTRL,0,11.43,10027,78740
Havelock,Corn,2019,HAV_CN_19,N,4,404,Till,IM25,0,12.91,11698,78740
Havelock,Corn,2019,HAV_CN_19,N,4,405,CC,FO50,0,10.94,11672,78740
Havelock,Corn,2019,HAV_CN_19,N,4,406,NT,IM50,0,10.18,11376,83115
Havelock,Corn,2019,HAV_CN_19,N,4,407,NT,IM25,2,11.10,10250,78740
Havelock,Corn,2019,HAV_CN_19,N,4,408,CC,IM50,0,12.06,10495,74366
Havelock,Corn,2019,HAV_CN_19,N,4,409,Till,FO50,1,10.93,11309,83115
Havelock,Corn,2019,HAV_CN_19,N,4,410,NT,CTRL,0,8.81,9405,78740
Havelock,Corn,2019,HAV_CN_19,N,4,411,CC,FO25,0,10.07,10848,83115
Havelock,Corn,2019,HAV_CN_19,N,4,412,Till,CTRL,1,9.06,12040,87489
Havelock,Corn,2019,HAV_CN_19,N,4,413,Till,FO25,0,12.75,12509,83115
Havelock,Corn,2019,HAV_CN_19,N,4,414,NT,FO25,0,7.76,10473,78740
