Location,Crop,Year,Site_crop_yr,CRD,Rep,EU,Soil,Herb,CYInjury,Crop Canopy,yield,Stand Count
Havelock,Corn,2019,HAV_CN_19,N,4,415,CC,IM25,0,10.84,12648,87489
Havelock,Corn,2020,HAV_CN_20,N,1,101,Till,CTRL,0,24.77,10298,87489
Havelock,Corn,2020,HAV_CN_20,N,1,102,NT,CTRL,0,22.54,8452,83115
Havelock,Corn,2020,HAV_CN_20,N,1,103,CC,CTRL,0,24.10,9494,83115
Havelock,Corn,2020,HAV_CN_20,N,1,104,NT,IM25,0,13.21,12236,78740
Havelock,Corn,2020,HAV_CN_20,N,1,105,CC,IM25,0,11.94,8943,74366
Havelock,Corn,2020,HAV_CN_20,N,1,106,Till,IM25,0,13.78,10533,83115
Havelock,Corn,2020,HAV_CN_20,N,1,107,CC,IM50,1,12.54,10104,83115
Havelock,Corn,2020,HAV_CN_20,N,1,108,Till,IM50,2,11.46,11178,83115
Havelock,Corn,2020,HAV_CN_20,N,1,109,NT,IM50,0,13.66,10065,78740
Havelock,Corn,2020,HAV_CN_20,N,1,110,NT,FO50,3,13.34,10361,74366
Havelock,Corn,2020,HAV_CN_20,N,1,111,CC,FO50,2,17.63,9671,83115
Havelock,Corn,2020,HAV_CN_20,N,1,112,Till,FO50,2,14.29,11765,78740
Havelock,Corn,2020,HAV_CN_20,N,1,113,NT,FO25,3,15.17,10356,78740
Havelock,Corn,2020,HAV_CN_20,N,1,114,CC,FO25,6,15.67,10072,83115
Havelock,Corn,2020,HAV_CN_20,N,1,115,Till,FO25,8,18.97,10632,78740
Havelock,Corn,2020,HAV_CN_20,N,2,201,Till,IM25,0,26.61,9913,74366
Havelock,Corn,2020,HAV_CN_20,N,2,202,NT,FO25,3,23.76,9153,78740
Havelock,Corn,2020,HAV_CN_20,N,2,203,CC,FO25,4,22.88,9563,78740
Havelock,Corn,2020,HAV_CN_20,N,2,204,NT,FO50,0,13.54,10854,74366
Havelock,Corn,2020,HAV_CN_20,N,2,205,CC,FO50,2,16.85,8861,78740
Havelock,Corn,2020,HAV_CN_20,N,2,206,Till,FO25,2,14.32,9997,78740
Havelock,Corn,2020,HAV_CN_20,N,2,207,CC,CTRL,0,17.40,10172,78740
Havelock,Corn,2020,HAV_CN_20,N,2,208,Till,FO50,0,14.23,13068,83115
Havelock,Corn,2020,HAV_CN_20,N,2,209,NT,IM25,0,12.74,9780,74366
Havelock,Corn,2020,HAV_CN_20,N,2,210,NT,CTRL,0,14.74,10001,83115
Havelock,Corn,2020,HAV_CN_20,N,2,211,CC,IM50,2,10.39,9317,78740
Havelock,Corn,2020,HAV_CN_20,N,2,212,Till,CTRL,0,11.56,11456,74366
Havelock,Corn,2020,HAV_CN_20,N,2,213,NT,IM50,4,13.57,10273,87489
Havelock,Corn,2020,HAV_CN_20,N,2,214,CC,IM50,0,13.87,9981,83115
Havelock,Corn,2020,HAV_CN_20,N,2,215,Till,IM25,0,17.65,9634,74366
Havelock,Corn,2020,HAV_CN_20,N,3,301,Till,FO50,1,23.13,8723,87489
Havelock,Corn,2020,HAV_CN_20,N,3,302,NT,IM25,0,21.16,9674,78740
Havelock,Corn,2020,HAV_CN_20,N,3,303,CC,IM25,0,23.08,9277,83115
Havelock,Corn,2020,HAV_CN_20,N,3,304,NT,FO25,0,14.69,11207,74366
Havelock,Corn,2020,HAV_CN_20,N,3,305,CC,CTRL,0,18.25,8299,87489
Havelock,Corn,2020,HAV_CN_20,N,3,306,Till,CTRL,0,15.99,8991,78740
Havelock,Corn,2020,HAV_CN_20,N,3,307,CC,FO50,0,17.22,9314,83115
Havelock,Corn,2020,HAV_CN_20,N,3,308,Till,FO25,2,15.19,10306,78740
Havelock,Corn,2020,HAV_CN_20,N,3,309,NT,CTRL,0,11.95,8106,65617
Havelock,Corn,2020,HAV_CN_20,N,3,310,NT,IM50,0,10.73,10085,83115
Havelock,Corn,2020,HAV_CN_20,N,3,311,CC,FO25,6,11.34,8716,69991
Havelock,Corn,2020,HAV_CN_20,N,3,312,Till,IM50,0,12.63,9934,83115
Havelock,Corn,2020,HAV_CN_20,N,3,313,NT,FO50,0,12.80,9227,78740
Havelock,Corn,2020,HAV_CN_20,N,3,314,CC,IM25,0,13.81,9668,78740
Havelock,Corn,2020,HAV_CN_20,N,3,315,Till,IM50,2,11.66,9513,74366
Havelock,Corn,2020,HAV_CN_20,N,4,401,Till,IM50,0,23.37,8885,69991
Havelock,Corn,2020,HAV_CN_20,N,4,402,NT,FO50,0,23.88,9062,74366
Havelock,Corn,2020,HAV_CN_20,N,4,403,CC,FO50,0,21.98,9743,74366
Havelock,Corn,2020,HAV_CN_20,N,4,404,NT,IM50,0,19.47,10682,69991
Havelock,Corn,2020,HAV_CN_20,N,4,405,CC,IM50,0,13.49,8861,78740
Havelock,Corn,2020,HAV_CN_20,N,4,406,Till,FO50,0,15.83,10058,69991
Havelock,Corn,2020,HAV_CN_20,N,4,407,CC,FO25,4,17.00,10513,78740
Havelock,Corn,2020,HAV_CN_20,N,4,408,Till,CTRL,0,14.56,12260,83115
Havelock,Corn,2020,HAV_CN_20,N,4,409,NT,FO25,2,11.86,9013,83115
Havelock,Corn,2020,HAV_CN_20,N,4,410,NT,IM25,0,17.63,10078,78740
Havelock,Corn,2020,HAV_CN_20,N,4,411,CC,IM25,0,12.42,8984,74366
Havelock,Corn,2020,HAV_CN_20,N,4,412,Till,IM25,0,16.59,13129,83115
Havelock,Corn,2020,HAV_CN_20,N,4,413,NT,CTRL,0,14.42,11392,83115
Havelock,Corn,2020,HAV_CN_20,N,4,414,CC,FO25,2,13.30,10609,83115
Havelock,Corn,2020,HAV_CN_20,N,4,415,Till,CTRL,0,18.21,10721,74366
Lancaster,Corn,2019,LAN_CN_19,N,1,101,Till,CTRL,0,6.88,12069,87489
Lancaster,Corn,2019,LAN_CN_19,N,1,102,NT,CTRL,0,7.20,9681,74366
Lancaster,Corn,2019,LAN_CN_19,N,1,103,CC,CTRL,0,7.69,9253,83115
Lancaster,Corn,2019,LAN_CN_19,N,1,104,NT,IM25,0,7.83,8587,91864
Lancaster,Corn,2019,LAN_CN_19,N,1,105,Till,IM25,0,7.31,14195,87489
Lancaster,Corn,2019,LAN_CN_19,N,1,106,CC,IM25,0,6.68,6725,96238
Lancaster,Corn,2019,LAN_CN_19,N,1,107,CC,IM50,0,5.37,8733,87489
Lancaster,Corn,2019,LAN_CN_19,N,1,108,Till,IM50,1,6.09,10785,91864
Lancaster,Corn,2019,LAN_CN_19,N,1,109,NT,IM50,0,5.62,8042,91864
Lancaster,Corn,2019,LAN_CN_19,N,1,110,NT,FO25,0,6.88,8371,87489
Lancaster,Corn,2019,LAN_CN_19,N,1,111,Till,FO25,0,7.90,15947,43745
Lancaster,Corn,2019,LAN_CN_19,N,1,112,CC,FO25,0,4.66,11596,91864
Lancaster,Corn,2019,LAN_CN_19,N,1,113,Till,FO50,0,8.14,17155,91864
Lancaster,Corn,2019,LAN_CN_19,N,1,114,NT,FO50,0,6.35,6417,74366
Lancaster,Corn,2019,LAN_CN_19,N,1,115,CC,FO50,0,6.87,9484,74366
Lancaster,Corn,2019,LAN_CN_19,N,2,201,Till,FO25,0,8.14,14708,91864
Lancaster,Corn,2019,LAN_CN_19,N,2,202,NT,IM50,0,6.36,12059,83115
Lancaster,Corn,2019,LAN_CN_19,N,2,203,CC,IM25,0,7.25,11632,83115
Lancaster,Corn,2019,LAN_CN_19,N,2,204,NT,IM25,0,5.52,8756,87489
Lancaster,Corn,2019,LAN_CN_19,N,2,205,Till,FO50,0,7.81,13379,96238
Lancaster,Corn,2019,LAN_CN_19,N,2,206,CC,CTRL,1,4.42,6350,87489
Lancaster,Corn,2019,LAN_CN_19,N,2,207,CC,FO50,0,5.23,9431,87489
Lancaster,Corn,2019,LAN_CN_19,N,2,208,Till,IM25,0,6.00,13727,83115
Lancaster,Corn,2019,LAN_CN_19,N,2,209,NT,FO50,1,6.97,9278,78740
Lancaster,Corn,2019,LAN_CN_19,N,2,210,NT,CTRL,0,6.23,9382,87489
Lancaster,Corn,2019,LAN_CN_19,N,2,211,Till,CTRL,0,8.53,15122,87489
Lancaster,Corn,2019,LAN_CN_19,N,2,212,CC,FO25,0,5.73,11506,69991
Lancaster,Corn,2019,LAN_CN_19,N,2,213,Till,IM50,0,7.68,16406,78740
Lancaster,Corn,2019,LAN_CN_19,N,2,214,NT,FO25,0,6.86,6235,78740
Lancaster,Corn,2019,LAN_CN_19,N,2,215,CC,IM50,0,6.34,8521,83115
Lancaster,Corn,2019,LAN_CN_19,N,3,301,Till,IM25,0,7.52,14355,74366
Lancaster,Corn,2019,LAN_CN_19,N,3,302,NT,FO25,0,5.83,11806,83115
Lancaster,Corn,2019,LAN_CN_19,N,3,303,CC,IM25,0,6.68,12634,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,304,NT,CTRL,1,6.26,9752,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,305,Till,IM50,0,7.42,12426,74366
Lancaster,Corn,2019,LAN_CN_19,N,3,306,CC,FO25,0,4.58,5827,91864
Lancaster,Corn,2019,LAN_CN_19,N,3,307,CC,FO50,1,5.81,8768,78740
Lancaster,Corn,2019,LAN_CN_19,N,3,308,Till,FO25,0,5.91,10681,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,309,NT,FO50,0,8.14,8888,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,310,NT,IM50,0,7.88,9287,91864
Lancaster,Corn,2019,LAN_CN_19,N,3,311,Till,CTRL,0,9.35,16738,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,312,CC,CTRL,1,5.38,11516,83115
Lancaster,Corn,2019,LAN_CN_19,N,3,313,Till,FO50,0,9.03,15363,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,314,NT,IM25,0,7.51,7054,87489
Lancaster,Corn,2019,LAN_CN_19,N,3,315,CC,IM50,0,6.61,9963,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,401,Till,IM50,1,7.04,15935,78740
Lancaster,Corn,2019,LAN_CN_19,N,4,402,NT,IM25,1,7.03,13127,83115
Lancaster,Corn,2019,LAN_CN_19,N,4,403,CC,FO50,,,,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,404,NT,FO25,0,6.64,10851,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,405,Till,FO25,1,8.30,13198,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,406,CC,IM25,0,5.66,6285,91864
Lancaster,Corn,2019,LAN_CN_19,N,4,407,CC,FO25,0,6.36,9766,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,408,Till,FO50,0,5.86,10577,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,409,NT,CTRL,1,6.50,9512,83115
Lancaster,Corn,2019,LAN_CN_19,N,4,410,NT,FO50,1,6.72,8169,96238
Lancaster,Corn,2019,LAN_CN_19,N,4,411,Till,IM25,0,8.44,14542,87489
Lancaster,Corn,2019,LAN_CN_19,N,4,412,CC,CTRL,0,5.35,11759,78740
Lancaster,Corn,2019,LAN_CN_19,N,4,413,Till,CTRL,1,,12278,91864
Lancaster,Corn,2019,LAN_CN_19,N,4,414,NT,IM50,1,8.35,6146,91864
Lancaster,Corn,2019,LAN_CN_19,N,4,415,CC,IM50,1,9.24,9593,78740
Lancaster,Corn,2020,LAN_CN_20,N,1,101,Till,CTRL,0,23.21,9841,91864
Lancaster,Corn,2020,LAN_CN_20,N,1,102,NT,CTRL,0,26.84,7464,91864
Lancaster,Corn,2020,LAN_CN_20,N,1,103,CC,CTRL,0,27.12,8720,96238
Lancaster,Corn,2020,LAN_CN_20,N,1,104,NT,IM25,0,30.26,8936,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,105,CC,IM25,0,29.79,11184,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,106,Till,IM25,0,26.53,13257,91864
Lancaster,Corn,2020,LAN_CN_20,N,1,107,NT,IM50,0,25.84,9012,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,108,Till,IM50,0,25.48,11779,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,109,CC,IM50,0,21.62,9664,96238
Lancaster,Corn,2020,LAN_CN_20,N,1,110,NT,FO25,0,25.86,10087,96238
Lancaster,Corn,2020,LAN_CN_20,N,1,111,CC,FO25,0,20.85,8603,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,112,Till,FO25,0,25.03,9899,91864
Lancaster,Corn,2020,LAN_CN_20,N,1,113,Till,FO50,0,26.48,11396,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,114,NT,FO50,0,23.09,11942,87489
Lancaster,Corn,2020,LAN_CN_20,N,1,115,CC,FO50,0,24.83,12570,96238
Lancaster,Corn,2020,LAN_CN_20,N,2,201,Till,FO25,0,35.52,12801,91864
Lancaster,Corn,2020,LAN_CN_20,N,2,202,NT,IM50,0,35.88,9515,91864
Lancaster,Corn,2020,LAN_CN_20,N,2,203,CC,FO50,0,25.99,10351,87489
Lancaster,Corn,2020,LAN_CN_20,N,2,204,NT,CTRL,0,33.78,11119,96238
Lancaster,Corn,2020,LAN_CN_20,N,2,205,CC,FO25,0,36.85,12613,78740
Lancaster,Corn,2020,LAN_CN_20,N,2,206,Till,IM50,0,32.12,14789,87489
Lancaster,Corn,2020,LAN_CN_20,N,2,207,NT,FO50,0,29.25,10858,96238
Lancaster,Corn,2020,LAN_CN_20,N,2,208,Till,CTRL,0,37.07,11636,91864
Lancaster,Corn,2020,LAN_CN_20,N,2,209,CC,CTRL,0,28.07,11194,87489
Lancaster,Corn,2020,LAN_CN_20,N,2,210,NT,IM25,0,30.89,11176,91864
Lancaster,Corn,2020,LAN_CN_20,N,2,211,CC,IM25,0,22.96,10643,91864
Lancaster,Corn,2020,LAN_CN_20,N,2,212,Till,FO50,0,32.17,12758,96238
Lancaster,Corn,2020,LAN_CN_20,N,2,213,Till,IM25,0,29.75,14172,87489
Lancaster,Corn,2020,LAN_CN_20,N,2,214,NT,FO25,0,32.36,14318,87489
Lancaster,Corn,2020,LAN_CN_20,N,2,215,CC,IM50,2,27.82,13194,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,301,Till,FO50,0,38.56,13057,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,302,NT,IM25,0,36.79,12354,83115
Lancaster,Corn,2020,LAN_CN_20,N,3,303,CC,FO25,0,37.57,11886,87489
Lancaster,Corn,2020,LAN_CN_20,N,3,304,NT,FO50,0,40.44,13648,87489
Lancaster,Corn,2020,LAN_CN_20,N,3,305,CC,FO50,0,32.68,14685,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,306,Till,CTRL,0,37.78,15724,96238
Lancaster,Corn,2020,LAN_CN_20,N,3,307,NT,FO25,0,32.58,12149,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,308,Till,FO25,0,37.90,5898,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,309,CC,IM25,0,23.79,10690,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,310,NT,CTRL,0,27.29,12401,87489
Lancaster,Corn,2020,LAN_CN_20,N,3,311,CC,IM50,2,27.97,11462,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,312,Till,IM25,0,29.06,14245,87489
Lancaster,Corn,2020,LAN_CN_20,N,3,313,Till,IM50,0,24.42,13989,87489
Lancaster,Corn,2020,LAN_CN_20,N,3,314,NT,IM50,0,27.82,13832,91864
Lancaster,Corn,2020,LAN_CN_20,N,3,315,CC,CTRL,0,26.84,14993,87489
Lancaster,Corn,2020,LAN_CN_20,N,4,401,Till,IM50,0,28.46,11210,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,402,NT,FO50,0,31.59,9133,87489
Lancaster,Corn,2020,LAN_CN_20,N,4,403,CC,CTRL,0,29.57,8880,87489
Lancaster,Corn,2020,LAN_CN_20,N,4,404,NT,FO25,0,35.11,11303,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,405,CC,IM50,0,27.12,12915,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,406,Till,FO50,0,28.02,15267,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,407,NT,CTRL,0,29.70,10462,96238
Lancaster,Corn,2020,LAN_CN_20,N,4,408,Till,IM25,0,26.27,10286,96238
Lancaster,Corn,2020,LAN_CN_20,N,4,409,CC,FO50,0,21.68,8206,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,410,NT,IM50,0,30.10,9560,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,411,CC,FO25,0,23.14,9164,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,412,Till,CTRL,0,24.55,10760,83115
Lancaster,Corn,2020,LAN_CN_20,N,4,413,Till,FO25,0,28.31,10505,78740
Lancaster,Corn,2020,LAN_CN_20,N,4,414,NT,IM25,0,26.22,10383,91864
Lancaster,Corn,2020,LAN_CN_20,N,4,415,CC,IM25,0,21.22,11751,87489
