Location,Year,Site_Yr,Soil,Herb,EU,Rep,Moisture,TotalRaw,HundredRaw,Total,Hundred,Seeds,Plants,Pods.Plant,Total Pods,Seeds.Pod
ARL,2020,ARL_20,Till,ME50,101,1,0.032355305,71.76,11.91,79.81400377,13.2467222,603,6,30.6,183.5,3.3
ARL,2020,ARL_20,NT+CC,CL25,102,1,0.032355305,63.1,11.39,70.18204624,12.66835985,554,6,30.5,183.0,3.0
ARL,2020,ARL_20,NT,CL50,103,1,0.032355305,79.52,11.29,88.44494955,12.55713632,704,6,29.4,176.5,4.0
ARL,2020,ARL_20,Till,CL50,104,1,0.032355305,91.23,12.41,101.4692247,13.80283984,735,6,40.7,244.0,3.0
ARL,2020,ARL_20,NT+CC,ME50,105,1,0.032355305,79.28,11.89,88.17801308,13.22447749,667,6,34.0,204.0,3.3
ARL,2020,ARL_20,Till,ME25,106,1,0.032355305,76.07,12.92,84.60773783,14.37007983,589,6,32.8,196.5,3.0
ARL,2020,ARL_20,NT,ME50,107,1,0.032355305,62.61,12.21,69.63705095,13.58039278,513,6,36.4,218.5,2.3
ARL,2020,ARL_20,NT+CC,CTRL,108,1,0.032355305,90.66,12.72,100.8352506,14.14763278,713,6,36.7,220.0,3.2
ARL,2020,ARL_20,NT,ME25,109,1,0.032355305,85.84,11.26,95.47427653,12.52376926,762,6,37.1,222.5,3.4
ARL,2020,ARL_20,NT+CC,CL50,110,1,0.032355305,68.16,12.4,75.80995676,13.79171749,550,6,35.4,212.5,2.6
ARL,2020,ARL_20,Till,CL25,111,1,0.032355305,80.39,12.2,89.41259425,13.56927043,659,6,33.2,199.0,3.3
ARL,2020,ARL_20,NT,CL25,112,1,0.032355305,91.1,12.2,101.3246341,13.56927043,747,6,41.2,247.0,3.0
ARL,2020,ARL_20,NT+CC,ME25,113,1,0.032355305,101.46,12.98,112.8473916,14.43681395,782,6,32.3,193.5,4.0
ARL,2020,ARL_20,NT,CTRL,114,1,0.032355305,73.57,12.87,81.82714963,14.31446807,572,6,33.5,201.0,2.8
ARL,2020,ARL_20,Till,CTRL,115,1,0.032355305,83.16,12.56,92.49348597,13.96967513,662,6,38.4,230.5,2.9
ARL,2020,ARL_20,Till,CTRL,201,2,0.032355305,75.66,13.18,84.15172137,14.659261,574,6,36.3,218.0,2.6
ARL,2020,ARL_20,NT+CC,CL25,202,2,0.032355305,64.05,13.1,71.23866975,14.57028218,489,5,22.7,113.5,4.3
ARL,2020,ARL_20,NT,ME50,203,2,0.032355305,68.41,12.04,76.08801558,13.39131278,568,6,34.8,209.0,2.7
ARL,2020,ARL_20,Till,CL25,204,2,0.032355305,73.43,12.62,81.67143669,14.03640925,582,6,35.4,212.5,2.7
ARL,2020,ARL_20,NT+CC,ME25,205,2,0.032355305,71.19,13.59,79.18002966,15.11527747,524,6,33.2,199.0,2.6
ARL,2020,ARL_20,Till,ME50,206,2,0.032355305,91.53,13.36,101.8028953,14.85946336,685,6,34.7,208.0,3.3
ARL,2020,ARL_20,NT,CTRL,207,2,0.032355305,81.74,13.41,90.91411187,14.91507512,610,6,38.7,232.0,2.6
ARL,2020,ARL_20,NT+CC,CL50,208,2,0.032355305,79.7,12.78,88.6451519,14.21436689,624,6,42.7,256.0,2.4
ARL,2020,ARL_20,NT,CL25,209,2,0.032355305,96.17,12.41,106.963667,13.80283984,775,6,40.9,245.5,3.2
ARL,2020,ARL_20,NT+CC,CTRL,210,2,0.032355305,96.82,12.14,107.6866199,13.50253631,798,6,45.9,275.5,2.9
ARL,2020,ARL_20,Till,CL50,211,2,0.032355305,61.5,12.32,68.40246979,13.70273866,499,6,25.7,154.0,3.2
ARL,2020,ARL_20,NT,ME25,212,2,0.032355305,93.23,13.04,103.6936953,14.50354807,715,6,37.5,225.0,3.2
ARL,2020,ARL_20,NT+CC,ME50,213,2,0.032355305,73.17,12.13,81.38225552,13.49141396,603,6,27.4,164.5,3.7
ARL,2020,ARL_20,NT,CL50,214,2,0.032355305,78.22,13.06,86.99904369,14.52579277,599,6,37.8,226.5,2.6
ARL,2020,ARL_20,Till,ME25,215,2,0.032355305,81.63,14.24,90.79176599,15.8382304,573,6,41.7,250.0,2.3
ARL,2020,ARL_20,Till,ME50,301,3,0.032355305,86.35,12.64,96.04151652,14.05865395,683,6,39.8,238.5,2.9
ARL,2020,ARL_20,NT+CC,CTRL,302,3,0.032355305,85.25,12.25,94.81805771,13.62488219,696,6,38.5,231.0,3.0
ARL,2020,ARL_20,NT,CL25,303,3,0.032355305,67.25,12.23,74.79782265,13.60263749,550,6,31.3,188.0,2.9
ARL,2020,ARL_20,Till,CTRL,304,3,0.032355305,87.69,14.01,97.5319118,15.58241629,626,6,41.9,251.5,2.5
ARL,2020,ARL_20,NT+CC,CL50,305,3,0.032355305,87.12,14.31,96.89793769,15.91608687,609,6,36.4,218.5,2.8
ARL,2020,ARL_20,Till,ME25,306,3,0.032355305,114.55,13.19,127.4065514,14.67038336,868,6,48.3,290.0,3.0
ARL,2020,ARL_20,NT,CTRL,307,3,0.032355305,89.03,13.3,99.02230707,14.79272924,669,6,33.5,201.0,3.3
ARL,2020,ARL_20,NT+CC,ME50,308,3,0.032355305,85.19,12.67,94.75132359,14.09202101,672,6,36.8,221.0,3.0
ARL,2020,ARL_20,NT,CL50,309,3,0.032355305,89.9,14.35,99.98995177,15.96057628,626,6,30.2,181.0,3.5
ARL,2020,ARL_20,NT+CC,CL25,310,3,0.032355305,81.94,13.45,91.13655893,14.95956453,609,6,38.6,231.5,2.6
ARL,2020,ARL_20,Till,CL50,311,3,0.032355305,76.99,13.59,85.63099429,15.11527747,567,6,38.2,229.0,2.5
ARL,2020,ARL_20,NT,ME25,312,3,0.032355305,89.14,14.11,99.14465295,15.69363982,632,6,21.9,131.5,4.8
ARL,2020,ARL_20,NT+CC,ME25,313,3,0.032355305,97.14,12.78,108.0425352,14.21436689,760,6,32.6,195.5,3.9
ARL,2020,ARL_20,NT,ME50,314,3,0.032355305,77.54,14.71,86.24272369,16.36098098,527,6,28.8,173.0,3.0
ARL,2020,ARL_20,Till,CL25,315,3,0.032355305,89.58,12.79,99.63403648,14.22548924,700,6,39.1,234.5,3.0
ARL,2020,ARL_20,Till,CL50,401,4,0.032355305,85.9,13.47,95.54101064,14.98180924,638,6,36.3,218.0,2.9
ARL,2020,ARL_20,NT+CC,CL50,402,4,0.032355305,91.67,12.73,101.9586082,14.15875513,720,6,36.8,220.5,3.3
ARL,2020,ARL_20,NT,ME25,403,4,0.032355305,96.38,12.28,107.1972364,13.65824925,785,6,25.1,150.5,5.2
ARL,2020,ARL_20,Till,CL25,404,4,0.032355305,90.24,13.51,100.3681118,15.02629865,668,6,36.5,219.0,3.0
ARL,2020,ARL_20,NT+CC,CL25,405,4,0.032355305,83.58,12.6,92.96062479,14.01416454,663,6,32.5,195.0,3.4
ARL,2020,ARL_20,Till,ME50,406,4,0.032355305,78.24,14.38,87.02128839,15.99394334,544,6,34.3,205.5,2.6
ARL,2020,ARL_20,NT,CL50,407,4,0.032355305,88.69,12.81,98.64414708,14.24773395,692,6,28.8,172.5,4.0
ARL,2020,ARL_20,NT+CC,ME25,408,4,0.032355305,102.88,12.63,114.4267657,14.0475316,815,6,42.4,254.5,3.2
ARL,2020,ARL_20,NT,CTRL,409,4,0.032355305,92.8,13.58,103.2154341,15.10415512,683,6,34.8,209.0,3.3
ARL,2020,ARL_20,NT+CC,ME50,410,4,0.032355305,92.57,13.42,102.95962,14.92619747,690,6,37.8,226.5,3.0
ARL,2020,ARL_20,Till,CTRL,411,4,0.032355305,80.99,13.85,90.07993541,15.40445864,585,6,27.7,166.0,3.5
ARL,2020,ARL_20,NT,CL25,412,4,0.032355305,91.67,12.06,101.9586082,13.41355749,760,6,41.3,247.5,3.1
ARL,2020,ARL_20,NT+CC,CTRL,413,4,0.032355305,105.86,11.6,117.7412269,12.90192926,913,6,35.5,213.0,4.3
ARL,2020,ARL_20,NT,ME50,414,4,0.032355305,82.76,12.65,92.04859186,14.06977631,654,6,35.5,213.0,3.1
ARL,2020,ARL_20,Till,ME25,415,4,0.032355305,94.22,13.06,104.7948082,14.52579277,721,6,29.8,179.0,4.0
HAV,2020,HAV_20,Till,CTRL,101,1,0.022151368,32.62,8.8,36.66370389,9.890882718,371,6,22.0,132.0,2.8
HAV,2020,HAV_20,NT,CTRL,102,1,0.022151368,64.12,11,72.06856817,12.3636034,583,6,40.3,242.0,2.4
HAV,2020,HAV_20,NT+CC,CTRL,103,1,0.022151368,60.13,11.65,67.58395202,13.09417996,516,6,34.0,204.0,2.5
HAV,2020,HAV_20,NT,ME25,104,1,0.022151368,60.49,9.97,67.98857904,11.20592053,607,6,40.8,245.0,2.5
HAV,2020,HAV_20,NT+CC,ME25,105,1,0.022151368,44.48,10,49.99391628,11.23963945,445,6,32.7,196.0,2.3
HAV,2020,HAV_20,Till,ME25,106,1,0.022151368,84.71,12.04,95.2109858,13.5325259,704,6,45.2,271.0,2.6
HAV,2020,HAV_20,NT,ME50,107,1,0.022151368,59.75,10.73,67.15684573,12.06013313,557,6,29.8,179.0,3.1
HAV,2020,HAV_20,Till,ME50,108,1,0.022151368,111.53,11.41,125.3556988,12.82442861,977,6,49.0,294.0,3.3
HAV,2020,HAV_20,NT+CC,ME50,109,1,0.022151368,50.65,10.3,56.92877382,11.57682864,492,6,34.3,206.0,2.4
HAV,2020,HAV_20,NT+CC,CL25,110,1,0.022151368,91.71,10.59,103.0787334,11.90277818,866,6,47.2,283.0,3.1
HAV,2020,HAV_20,Till,CL25,111,1,0.022151368,63.63,10.24,71.51782583,11.5093908,621,6,32.7,196.0,3.2
HAV,2020,HAV_20,NT,CL25,112,1,0.022151368,67.52,11.67,75.89004558,13.11665924,579,6,36.8,221.0,2.6
HAV,2020,HAV_20,Till,CL50,113,1,0.022151368,65.85,12.32,74.01302579,13.8472358,534,6,36.7,220.0,2.4
HAV,2020,HAV_20,NT+CC,CL50,114,1,0.022151368,59.71,10.65,67.11188717,11.97021602,561,6,36.5,219.0,2.6
HAV,2020,HAV_20,NT,CL50,115,1,0.022151368,43.88,10.11,49.31953792,11.36327549,434,6,29.8,179.0,2.4
HAV,2020,HAV_20,Till,ME25,201,2,0.022151368,79.62,10.78,89.49000932,12.11633133,739,6,45.8,275.0,2.7
HAV,2020,HAV_20,NT,ME25,202,2,0.022151368,98.8,10.58,111.0476378,11.89153854,934,6,49.8,299.0,3.1
HAV,2020,HAV_20,NT+CC,ME50,203,2,0.022151368,73.78,10.84,82.92605988,12.18376917,681,6,38.0,228.0,3.0
HAV,2020,HAV_20,NT,CTRL,204,2,0.022151368,107.06,11.99,120.33158,13.4763277,893,6,58.5,351.0,2.5
HAV,2020,HAV_20,NT+CC,CTRL,205,2,0.022151368,81.87,10.79,92.01892819,12.12757097,759,6,50.8,305.0,2.5
HAV,2020,HAV_20,Till,CL50,206,2,0.022151368,113.98,11.87,128.1094105,13.34145203,960,6,57.5,345.0,2.8
HAV,2020,HAV_20,NT,CL25,207,2,0.022151368,60.52,11.83,68.02229796,13.29649347,512,6,35.0,210.0,2.4
HAV,2020,HAV_20,Till,CL25,208,2,0.022151368,95.67,11.44,107.5296306,12.85814753,836,6,52.0,312.0,2.7
HAV,2020,HAV_20,NT+CC,CL25,209,2,0.022151368,69.74,11.55,78.38524554,12.98178357,604,6,39.2,235.0,2.6
HAV,2020,HAV_20,NT+CC,CL50,210,2,0.022151368,94.82,11.5,106.5742613,12.92558537,825,6,51.8,311.0,2.7
HAV,2020,HAV_20,Till,ME50,211,2,0.022151368,56.29,11.46,63.26793048,12.88062681,491,6,31.0,186.0,2.6
HAV,2020,HAV_20,NT,CL50,212,2,0.022151368,88.36,10.97,99.3134542,12.32988448,805,6,46.5,279.0,2.9
HAV,2020,HAV_20,Till,CTRL,213,2,0.022151368,73.26,11.62,82.34159863,13.06046104,630,6,45.5,273.0,2.3
HAV,2020,HAV_20,NT+CC,ME25,214,2,0.022151368,91.57,10.71,102.9213785,12.03765385,855,6,58.5,351.0,2.4
HAV,2020,HAV_20,NT,ME50,215,2,0.022151368,87.17,11.72,97.9759371,13.17285744,744,6,47.0,282.0,2.6
HAV,2020,HAV_20,Till,ME50,301,3,0.022151368,39.16,8.36,44.01442809,9.396338582,468,5,37.0,185.0,2.5
HAV,2020,HAV_20,NT,ME50,302,3,0.022151368,67.96,10.24,76.38458972,11.5093908,664,6,42.3,254.0,2.6
HAV,2020,HAV_20,NT+CC,CL25,303,3,0.022151368,77.01,11.29,86.55646342,12.68955294,682,6,43.0,258.0,2.6
HAV,2020,HAV_20,NT,CL50,304,3,0.022151368,83.28,11.24,93.60371736,12.63335474,741,6,46.2,277.0,2.7
HAV,2020,HAV_20,NT+CC,CL50,305,3,0.022151368,73.88,11,83.03845627,12.3636034,672,6,40.5,243.0,2.8
HAV,2020,HAV_20,Till,CTRL,306,3,0.022151368,96.22,11.46,108.1478108,12.88062681,840,6,48.3,290.0,2.9
HAV,2020,HAV_20,NT,ME25,307,3,0.022151368,71.77,11.25,80.66689235,12.64459438,638,6,38.8,233.0,2.7
HAV,2020,HAV_20,Till,ME25,308,3,0.022151368,95.82,12.41,107.6982252,13.94839256,772,6,49.8,299.0,2.6
HAV,2020,HAV_20,NT+CC,ME25,309,3,0.022151368,79.86,11.5,89.75976066,12.92558537,694,6,45.8,275.0,2.5
HAV,2020,HAV_20,NT+CC,ME50,310,3,0.022151368,93.47,10.98,105.05691,12.34112412,851,6,66.2,397.0,2.1
HAV,2020,HAV_20,Till,CL50,311,3,0.022151368,98.3,11.59,110.4856558,13.02674212,848,6,45.2,271.0,3.1
HAV,2020,HAV_20,NT,CTRL,312,3,0.022151368,53.97,10.62,60.66033412,11.9364971,508,6,36.2,217.0,2.3
HAV,2020,HAV_20,Till,CL25,313,3,0.022151368,76.16,12.37,85.60109407,13.903434,616,6,40.2,241.0,2.6
HAV,2020,HAV_20,NT+CC,CTRL,314,3,0.022151368,58.73,11.25,66.0104025,12.64459438,522,6,33.3,200.0,2.6
HAV,2020,HAV_20,NT,CL25,315,3,0.022151368,72.49,11.51,81.47614639,12.93682501,630,6,42.7,256.0,2.5
HAV,2020,HAV_20,Till,CL50,401,4,0.022151368,50.24,10.6,56.46794861,11.91401782,474,6,33.5,201.0,2.4
HAV,2020,HAV_20,NT,CL25,402,4,0.022151368,78.26,11.46,87.96141835,12.88062681,683,6,42.0,252.0,2.7
HAV,2020,HAV_20,NT+CC,CL50,403,4,0.022151368,71.67,10.7,80.55449595,12.02641421,670,6,42.2,253.0,2.6
HAV,2020,HAV_20,NT,ME50,404,4,0.022151368,66.81,11.05,75.09203118,12.41980159,605,6,41.3,248.0,2.4
HAV,2020,HAV_20,NT+CC,ME50,405,4,0.022151368,67.73,11.49,76.12607801,12.91434573,589,6,46.0,276.0,2.1
HAV,2020,HAV_20,Till,CL25,406,4,0.022151368,82,12.57,92.16504351,14.12822679,652,6,45.0,270.0,2.4
HAV,2020,HAV_20,NT,CTRL,407,4,0.022151368,70.33,11.47,79.04838427,12.89186645,613,6,37.7,226.0,2.7
HAV,2020,HAV_20,Till,CTRL,408,4,0.022151368,63.42,10.75,71.2817934,12.08261241,590,6,36.3,218.0,2.7
HAV,2020,HAV_20,NT+CC,CTRL,409,4,0.022151368,85.03,11.55,95.57065426,12.98178357,736,6,48.0,288.0,2.6
HAV,2020,HAV_20,NT+CC,ME25,410,4,0.022151368,80.15,10.75,90.08571021,12.08261241,746,5,47.8,239.0,3.1
HAV,2020,HAV_20,Till,ME25,411,4,0.022151368,53.11,10.51,59.69372513,11.81286106,505,6,37.7,226.0,2.2
HAV,2020,HAV_20,NT,ME25,412,4,0.022151368,102.36,11.19,115.0489494,12.57715655,915,6,55.5,333.0,2.7
HAV,2020,HAV_20,Till,ME50,413,4,0.022151368,71.73,11.95,80.62193379,13.43136915,600,6,40.0,240.0,2.5
HAV,2020,HAV_20,NT+CC,CL25,414,4,0.022151368,99.76,11.58,112.1266432,13.01550249,861,6,50.5,303.0,2.8
HAV,2020,HAV_20,NT,CL50,415,4,0.022151368,73.27,10.67,82.35283826,11.9926953,687,6,43.2,259.0,2.7
LAN,2020,LAN_20,Till,CTRL,101,1,0.035309973,98.86,13.34,109.6198346,14.79191375,741,6,45.7,274.0,2.7
LAN,2020,LAN_20,NT,CTRL,102,1,0.035309973,84.4,12.43,93.58602101,13.78287016,679,6,50.6,303.5,2.2
LAN,2020,LAN_20,NT+CC,CTRL,103,1,0.035309973,102.82,13.15,114.0108374,14.58123432,782,6,51.0,306.0,2.6
LAN,2020,LAN_20,NT,ME25,104,1,0.035309973,113.76,11.43,126.1415373,12.67403104,995,6,57.1,342.5,2.9
LAN,2020,LAN_20,Till,ME25,105,1,0.035309973,128.12,11.89,142.064467,13.18409704,1078,6,64.8,389.0,2.8
LAN,2020,LAN_20,NT+CC,ME25,106,1,0.035309973,84.06,11.94,93.20901571,13.23953899,704,6,46.6,279.5,2.5
LAN,2020,LAN_20,NT,ME50,107,1,0.035309973,100.32,13.01,111.2387397,14.42599684,771,6,51.4,308.5,2.5
LAN,2020,LAN_20,NT+CC,ME50,108,1,0.035309973,123,11.26,136.3872107,12.48552839,1092,6,65.5,393.0,2.8
LAN,2020,LAN_20,Till,ME50,109,1,0.035309973,75.31,10.91,83.50667348,12.09743471,690,6,41.8,250.5,2.8
LAN,2020,LAN_20,Till,CL25,110,1,0.035309973,64.72,11.35,71.76406729,12.58532391,570,6,42.2,253.0,2.3
LAN,2020,LAN_20,NT+CC,CL25,111,1,0.035309973,70.47,10.81,78.13989218,11.98655079,652,6,29.2,175.0,3.7
LAN,2020,LAN_20,NT,CL25,112,1,0.035309973,77.25,11.71,85.65782136,12.98450599,660,6,58.8,353.0,1.9
LAN,2020,LAN_20,NT+CC,CL50,113,1,0.035309973,83.27,13.35,92.33303281,14.80300214,624,6,40.6,243.5,2.6
LAN,2020,LAN_20,Till,CL50,114,1,0.035309973,120.35,12.42,133.4487871,13.77178176,969,6,58.6,351.5,2.8
LAN,2020,LAN_20,NT,CL50,115,1,0.035309973,136.87,11.37,151.7668092,12.6075007,1204,6,75.1,450.5,2.7
LAN,2020,LAN_20,Till,CL25,201,2,0.035309973,121.89,11.72,135.1563993,12.99559439,1040,6,55.4,332.5,3.1
LAN,2020,LAN_20,NT,ME25,202,2,0.035309973,106.4,12.46,117.9804815,13.81613533,854,6,40.5,243.0,3.5
LAN,2020,LAN_20,NT+CC,ME50,203,2,0.035309973,155.86,12,172.8236639,13.30606934,1299,6,58.2,349.0,3.7
LAN,2020,LAN_20,NT,ME50,204,2,0.035309973,107.96,11.94,119.7102705,13.23953899,904,6,50.7,304.0,3.0
LAN,2020,LAN_20,Till,CTRL,205,2,0.035309973,105.83,12.71,117.3484432,14.09334511,833,6,55.2,331.0,2.5
LAN,2020,LAN_20,NT+CC,CTRL,206,2,0.035309973,97.98,11.67,108.6440561,12.94015243,840,6,37.9,227.5,3.7
