Location,Crop,Year,Site_crop_yr,Rep,EU,Soil,Herb,CC Canopy,CYInjury,Crop Canopy,yield,Stand Count
Havelock,Soybean,2019,HAV_SB_19,1,101,Till,ME25,0,0,11.05,2839,231846
Havelock,Soybean,2019,HAV_SB_19,1,102,NT+CC,ME50,0,0,6.36,2875,227472
Havelock,Soybean,2019,HAV_SB_19,1,103,NT,ME50,8.27,0,4.19,2508,135608
Havelock,Soybean,2019,HAV_SB_19,1,104,Till,CL25,0,1,9.13,2699,301837
Havelock,Soybean,2019,HAV_SB_19,1,105,NT,CTRL,4.976666667,0,6.04,3272,262467
Havelock,Soybean,2019,HAV_SB_19,1,106,NT+CC,CL50,0,0,10.19,3251,306212
Havelock,Soybean,2019,HAV_SB_19,1,107,Till,CTRL,0,0,12.47,3792,306212
Havelock,Soybean,2019,HAV_SB_19,1,108,NT+CC,CTRL,6.846666667,0,8.49,3026,293088
Havelock,Soybean,2019,HAV_SB_19,1,109,NT,ME25,0,1,10.05,3670,301837
Havelock,Soybean,2019,HAV_SB_19,1,110,NT,CL25,0,0,10.13,3363,319335
Havelock,Soybean,2019,HAV_SB_19,1,111,Till,ME50,5.696666667,0,12.33,3779,314961
Havelock,Soybean,2019,HAV_SB_19,1,112,NT+CC,CL25,0,2,10.25,3483,319335
Havelock,Soybean,2019,HAV_SB_19,1,113,Till,CL50,0,0,13.67,3336,314961
Havelock,Soybean,2019,HAV_SB_19,1,114,NT+CC,ME25,0,0,11.06,3339,310586
Havelock,Soybean,2019,HAV_SB_19,1,115,NT,CL50,6.64,0,10.34,3483,306212
Havelock,Soybean,2019,HAV_SB_19,2,201,Till,ME50,0,0,11.12,3250,288714
Havelock,Soybean,2019,HAV_SB_19,2,202,NT+CC,CTRL,0,0,9.34,2440,253718
Havelock,Soybean,2019,HAV_SB_19,2,203,NT,ME50,7.736666667,0,7.60,3155,253718
Havelock,Soybean,2019,HAV_SB_19,2,204,Till,CL50,0,0,12.02,2808,284339
Havelock,Soybean,2019,HAV_SB_19,2,205,NT,CL25,8.036666667,0,7.82,3372,271216
Havelock,Soybean,2019,HAV_SB_19,2,206,NT+CC,CL50,0,0,10.38,3199,258093
Havelock,Soybean,2019,HAV_SB_19,2,207,Till,CTRL,0,0,10.99,3424,279965
Havelock,Soybean,2019,HAV_SB_19,2,208,NT+CC,CL25,6.436666667,0,8.79,3380,314961
Havelock,Soybean,2019,HAV_SB_19,2,209,NT,ME25,0,0,11.21,3672,310586
Havelock,Soybean,2019,HAV_SB_19,2,210,NT,CL50,0,0,10.20,3498,328084
Havelock,Soybean,2019,HAV_SB_19,2,211,Till,ME25,6.043333333,0,12.67,3503,288714
Havelock,Soybean,2019,HAV_SB_19,2,212,NT+CC,ME25,0,0,10.34,3618,314961
Havelock,Soybean,2019,HAV_SB_19,2,213,Till,CL25,0,0,13.13,3538,288714
Havelock,Soybean,2019,HAV_SB_19,2,214,NT+CC,ME50,0,0,10.77,2935,288714
Havelock,Soybean,2019,HAV_SB_19,2,215,NT,CTRL,4.523333333,0,11.31,3535,323710
Havelock,Soybean,2019,HAV_SB_19,3,301,Till,CTRL,0,0,9.27,2807,249344
Havelock,Soybean,2019,HAV_SB_19,3,302,NT+CC,CL50,0,0,7.16,3085,249344
Havelock,Soybean,2019,HAV_SB_19,3,303,NT,CL50,6.523333333,0,9.34,2803,306212
Havelock,Soybean,2019,HAV_SB_19,3,304,Till,ME25,0,0,8.38,3354,236220
Havelock,Soybean,2019,HAV_SB_19,3,305,NT,ME50,4.31,4,6.22,3023,253718
Havelock,Soybean,2019,HAV_SB_19,3,306,NT+CC,ME25,0,0,9.65,3777,297463
Havelock,Soybean,2019,HAV_SB_19,3,307,Till,CL25,0,0,9.73,3592,284339
Havelock,Soybean,2019,HAV_SB_19,3,308,NT+CC,CTRL,5.39,0,8.26,3664,314961
Havelock,Soybean,2019,HAV_SB_19,3,309,NT,ME25,0,0,9.40,3865,297463
Havelock,Soybean,2019,HAV_SB_19,3,310,NT,CTRL,0,0,8.40,3508,288714
Havelock,Soybean,2019,HAV_SB_19,3,311,Till,CL50,8.343333333,0,12.24,3472,284339
Havelock,Soybean,2019,HAV_SB_19,3,312,NT+CC,CL25,0,0,10.92,4256,310586
Havelock,Soybean,2019,HAV_SB_19,3,313,Till,ME50,0,0,12.38,3469,301837
Havelock,Soybean,2019,HAV_SB_19,3,314,NT+CC,ME50,0,0,9.22,4414,310586
Havelock,Soybean,2019,HAV_SB_19,3,315,NT,CL25,7.48,0,8.23,3434,332458
Havelock,Soybean,2019,HAV_SB_19,4,401,Till,ME25,0,0,9.61,2768,258093
Havelock,Soybean,2019,HAV_SB_19,4,402,NT+CC,ME25,0,0,6.41,3048,192476
Havelock,Soybean,2019,HAV_SB_19,4,403,NT,ME50,5.486666667,0,8.68,2907,240595
Havelock,Soybean,2019,HAV_SB_19,4,404,Till,CL50,0,0,8.90,3049,170604
Havelock,Soybean,2019,HAV_SB_19,4,405,NT,CTRL,7.313333333,0,4.71,2604,139983
Havelock,Soybean,2019,HAV_SB_19,4,406,NT+CC,CL25,0,0,10.48,3436,306212
Havelock,Soybean,2019,HAV_SB_19,4,407,Till,CTRL,0,0,10.92,3245,319335
Havelock,Soybean,2019,HAV_SB_19,4,408,NT+CC,CTRL,5.083333333,0,7.06,3647,288714
Havelock,Soybean,2019,HAV_SB_19,4,409,NT,ME25,0,0,9.84,2914,328084
Havelock,Soybean,2019,HAV_SB_19,4,410,NT,CL25,0,0,10.39,3640,170604
Havelock,Soybean,2019,HAV_SB_19,4,411,Till,ME50,3.89,0,8.80,3364,332458
Havelock,Soybean,2019,HAV_SB_19,4,412,NT+CC,CL50,0,0,11.33,3535,297463
Havelock,Soybean,2019,HAV_SB_19,4,413,Till,CL25,0,0,13.52,3280,310586
Havelock,Soybean,2019,HAV_SB_19,4,414,NT+CC,ME50,0,3,10.04,3811,310586
Havelock,Soybean,2019,HAV_SB_19,4,415,NT,CL50,4.803333333,0,9.05,3827,314961
Arlington,Soybean,2019,ARL_SB_19,1,101,Till,CTRL,,0,18.46,3982,293088
Arlington,Soybean,2019,ARL_SB_19,1,102,NT,CTRL,,0,13.23,3775,306212
Arlington,Soybean,2019,ARL_SB_19,1,103,NT+CC,CTRL,,0,12.40,3869,301837
Arlington,Soybean,2019,ARL_SB_19,1,104,NT,ME25,,0,10.89,3927,301837
Arlington,Soybean,2019,ARL_SB_19,1,105,Till,ME25,,2,15.96,4114,288714
Arlington,Soybean,2019,ARL_SB_19,1,106,NT+CC,ME25,,0,11.12,3555,328084
Arlington,Soybean,2019,ARL_SB_19,1,107,NT+CC,ME50,,0,9.25,3713,275591
Arlington,Soybean,2019,ARL_SB_19,1,108,Till,ME50,,4,12.88,3714,310586
Arlington,Soybean,2019,ARL_SB_19,1,109,NT,ME50,,0,9.78,3651,301837
Arlington,Soybean,2019,ARL_SB_19,1,110,NT,CL25,,0,10.08,3598,319335
Arlington,Soybean,2019,ARL_SB_19,1,111,Till,CL25,,0,14.43,3903,288714
Arlington,Soybean,2019,ARL_SB_19,1,112,NT+CC,CL25,,0,9.20,3445,279965
Arlington,Soybean,2019,ARL_SB_19,1,113,Till,CL50,,0,15.29,4004,319335
Arlington,Soybean,2019,ARL_SB_19,1,114,NT,CL50,,0,11.38,3624,288714
Arlington,Soybean,2019,ARL_SB_19,1,115,NT+CC,CL50,,0,9.19,3802,310586
Arlington,Soybean,2019,ARL_SB_19,2,201,Till,CL25,,0,15.97,3492,288714
Arlington,Soybean,2019,ARL_SB_19,2,202,NT,ME50,,0,11.27,3325,266842
Arlington,Soybean,2019,ARL_SB_19,2,203,NT+CC,ME25,,0,12.36,3498,301837
Arlington,Soybean,2019,ARL_SB_19,2,204,NT,CL50,,0,11.00,3455,253718
Arlington,Soybean,2019,ARL_SB_19,2,205,Till,CL50,,0,14.77,3408,297463
Arlington,Soybean,2019,ARL_SB_19,2,206,NT+CC,CTRL,,0,11.17,3225,314961
Arlington,Soybean,2019,ARL_SB_19,2,207,NT+CC,CL25,,0,11.21,3139,310586
Arlington,Soybean,2019,ARL_SB_19,2,208,Till,ME25,,2,12.51,3342,310586
Arlington,Soybean,2019,ARL_SB_19,2,209,NT,ME25,,0,9.18,3291,266842
Arlington,Soybean,2019,ARL_SB_19,2,210,NT,CTRL,,0,10.20,3354,284339
Arlington,Soybean,2019,ARL_SB_19,2,211,Till,ME50,,5,10.89,3456,297463
Arlington,Soybean,2019,ARL_SB_19,2,212,NT+CC,CL50,,0,9.00,3182,266842
Arlington,Soybean,2019,ARL_SB_19,2,213,Till,CTRL,,0,12.60,3295,319335
Arlington,Soybean,2019,ARL_SB_19,2,214,NT,CL25,,0,8.68,3371,314961
Arlington,Soybean,2019,ARL_SB_19,2,215,NT+CC,ME50,,0,8.16,3468,279965
Arlington,Soybean,2019,ARL_SB_19,3,301,Till,ME25,,2,15.06,3539,279965
Arlington,Soybean,2019,ARL_SB_19,3,302,NT,CL25,,0,11.83,3493,301837
Arlington,Soybean,2019,ARL_SB_19,3,303,NT+CC,CL25,,0,11.42,3640,293088
Arlington,Soybean,2019,ARL_SB_19,3,304,NT,CTRL,,0,10.86,3540,279965
Arlington,Soybean,2019,ARL_SB_19,3,305,Till,ME50,,6,12.46,3457,323710
Arlington,Soybean,2019,ARL_SB_19,3,306,NT+CC,ME50,,0,10.55,3307,279965
Arlington,Soybean,2019,ARL_SB_19,3,307,NT+CC,CL50,,0,10.13,3349,301837
Arlington,Soybean,2019,ARL_SB_19,3,308,Till,CL25,,0,12.62,3203,314961
Arlington,Soybean,2019,ARL_SB_19,3,309,NT,CL50,,0,11.16,3085,284339
Arlington,Soybean,2019,ARL_SB_19,3,310,NT,ME50,,0,9.40,3407,323710
Arlington,Soybean,2019,ARL_SB_19,3,311,Till,CTRL,,0,14.75,3556,301837
Arlington,Soybean,2019,ARL_SB_19,3,312,NT+CC,CTRL,,0,8.90,3348,279965
Arlington,Soybean,2019,ARL_SB_19,3,313,Till,CL50,,0,15.70,3723,297463
Arlington,Soybean,2019,ARL_SB_19,3,314,NT,ME25,,0,10.86,3748,284339
Arlington,Soybean,2019,ARL_SB_19,3,315,NT+CC,ME25,,1,11.09,3968,301837
Arlington,Soybean,2019,ARL_SB_19,4,401,Till,ME50,,1,15.15,3546,218723
Arlington,Soybean,2019,ARL_SB_19,4,402,NT,ME25,,0,13.80,3686,297463
Arlington,Soybean,2019,ARL_SB_19,4,403,NT+CC,CL50,,0,12.28,4169,279965
Arlington,Soybean,2019,ARL_SB_19,4,404,NT,CL25,,0,12.93,3879,319335
Arlington,Soybean,2019,ARL_SB_19,4,405,Till,CL25,,0,16.13,3746,297463
Arlington,Soybean,2019,ARL_SB_19,4,406,NT+CC,ME25,,0,11.52,3524,293088
Arlington,Soybean,2019,ARL_SB_19,4,407,NT+CC,CL25,,0,11.42,3697,288714
Arlington,Soybean,2019,ARL_SB_19,4,408,Till,CL50,,0,15.14,3886,293088
Arlington,Soybean,2019,ARL_SB_19,4,409,NT,CTRL,,0,12.34,3572,301837
Arlington,Soybean,2019,ARL_SB_19,4,410,NT,CL50,,0,9.92,3783,306212
Arlington,Soybean,2019,ARL_SB_19,4,411,Till,ME25,,1,12.82,3978,323710
Arlington,Soybean,2019,ARL_SB_19,4,412,NT+CC,ME50,,1,8.54,3698,301837
Arlington,Soybean,2019,ARL_SB_19,4,413,Till,CTRL,,0,15.66,4199,301837
Arlington,Soybean,2019,ARL_SB_19,4,414,NT,ME50,,0,12.28,4207,279965
Arlington,Soybean,2019,ARL_SB_19,4,415,NT+CC,CTRL,,0,13.18,4622,310586
Lancaster,Soybean,2019,LAN_SB_19,1,101,Till,CTRL,0,1,16.07,5010,297463
Lancaster,Soybean,2019,LAN_SB_19,1,102,NT,CTRL,0,1,10.21,3926,301837
Lancaster,Soybean,2019,LAN_SB_19,1,103,NT+CC,CTRL,34.87666667,1,7.11,3759,214348
Lancaster,Soybean,2019,LAN_SB_19,1,104,NT,ME25,0,2,11.77,4327,310586
Lancaster,Soybean,2019,LAN_SB_19,1,105,Till,ME25,0,5,12.81,4058,293088
Lancaster,Soybean,2019,LAN_SB_19,1,106,NT+CC,ME25,31.61333333,3,9.95,4018,288714
Lancaster,Soybean,2019,LAN_SB_19,1,107,NT+CC,ME50,35.91666667,3,10.23,4098,266842
Lancaster,Soybean,2019,LAN_SB_19,1,108,Till,ME50,0,5,12.66,4863,314961
Lancaster,Soybean,2019,LAN_SB_19,1,109,NT,ME50,0,5,11.01,4569,258093
Lancaster,Soybean,2019,LAN_SB_19,1,110,NT,CL25,0,4,11.70,4393,258093
Lancaster,Soybean,2019,LAN_SB_19,1,111,Till,CL25,0,2,13.24,4501,284339
Lancaster,Soybean,2019,LAN_SB_19,1,112,NT+CC,CL25,38.99333333,2,8.64,3935,249344
Lancaster,Soybean,2019,LAN_SB_19,1,113,Till,CL50,0,2,14.58,3850,284339
Lancaster,Soybean,2019,LAN_SB_19,1,114,NT,CL50,0,2,12.34,4913,323710
Lancaster,Soybean,2019,LAN_SB_19,1,115,NT+CC,CL50,51.77,2,12.31, ,297463
Lancaster,Soybean,2019,LAN_SB_19,2,201,Till,CL25,0,0,14.72,4569,275591
Lancaster,Soybean,2019,LAN_SB_19,2,202,NT,ME50,0,1,5.96,4555,275591
Lancaster,Soybean,2019,LAN_SB_19,2,203,NT+CC,ME25,45.36666667,2,8.19,4592,244969
Lancaster,Soybean,2019,LAN_SB_19,2,204,NT,ME25,0,1,10.13,5170,284339
Lancaster,Soybean,2019,LAN_SB_19,2,205,Till,CL50,0,1,10.57,4107,314961
Lancaster,Soybean,2019,LAN_SB_19,2,206,NT+CC,CTRL,33.8,1,7.53,3606,249344
Lancaster,Soybean,2019,LAN_SB_19,2,207,NT+CC,CL50,37.40666667,1,9.78,4337,266842
Lancaster,Soybean,2019,LAN_SB_19,2,208,Till,ME25,0,1,12.48,5042,328084
Lancaster,Soybean,2019,LAN_SB_19,2,209,NT,CL50,0,2,10.65,5048,231846
Lancaster,Soybean,2019,LAN_SB_19,2,210,NT,CTRL,0,0,12.35,5150,262467
Lancaster,Soybean,2019,LAN_SB_19,2,211,Till,CTRL,0,0,12.43,5880,323710
Lancaster,Soybean,2019,LAN_SB_19,2,212,NT+CC,CL25,37.53666667,3,9.02,5528,275591
Lancaster,Soybean,2019,LAN_SB_19,2,213,Till,ME50,0,2,15.07,4083,328084
Lancaster,Soybean,2019,LAN_SB_19,2,214,NT,CL25,0,1,10.92,3961,297463
Lancaster,Soybean,2019,LAN_SB_19,2,215,NT+CC,ME50,49.81333333,2,11.15,5116,323710
Lancaster,Soybean,2019,LAN_SB_19,3,301,Till,ME25,0,0,13.82,5262,297463
Lancaster,Soybean,2019,LAN_SB_19,3,302,NT,CL25,0,1,8.20,4370,236220
Lancaster,Soybean,2019,LAN_SB_19,3,303,NT+CC,ME25,34.78666667,2,5.27,4869,253718
Lancaster,Soybean,2019,LAN_SB_19,3,304,NT,CTRL,0,0,9.63,4753,249344
Lancaster,Soybean,2019,LAN_SB_19,3,305,Till,ME50,0,5,11.25,5059,293088
Lancaster,Soybean,2019,LAN_SB_19,3,306,NT+CC,CL25,30.29,1,11.07,3623,214348
Lancaster,Soybean,2019,LAN_SB_19,3,307,NT+CC,CL50,37.88,1,8.18,3556,266842
Lancaster,Soybean,2019,LAN_SB_19,3,308,Till,CL25,0,0,14.59,4551,284339
Lancaster,Soybean,2019,LAN_SB_19,3,309,NT,CL50,0,1,10.11,4212,314961
Lancaster,Soybean,2019,LAN_SB_19,3,310,NT,ME50,0,1,10.73,4911,262467
Lancaster,Soybean,2019,LAN_SB_19,3,311,Till,CTRL,0,0,14.94,5181,314961
Lancaster,Soybean,2019,LAN_SB_19,3,312,NT+CC,CTRL,34.66333333,1,9.35,3881,258093
Lancaster,Soybean,2019,LAN_SB_19,3,313,Till,CL50,0,1,15.22,5065,271216
Lancaster,Soybean,2019,LAN_SB_19,3,314,NT,ME25,0,1,11.62,4264,275591
Lancaster,Soybean,2019,LAN_SB_19,3,315,NT+CC,ME50,47.33,1,11.65,4151,332458
Lancaster,Soybean,2019,LAN_SB_19,4,401,Till,ME50,0,5,11.02,6501,288714
Lancaster,Soybean,2019,LAN_SB_19,4,402,NT,ME25,0,1,6.08,4789,253718
Lancaster,Soybean,2019,LAN_SB_19,4,403,NT+CC,CL50,34.44333333,1,5.55,5451,244969
Lancaster,Soybean,2019,LAN_SB_19,4,404,NT,CL25,0,1,11.91,5979,266842
Lancaster,Soybean,2019,LAN_SB_19,4,405,Till,CL25,0,1,13.53,5067,266842
Lancaster,Soybean,2019,LAN_SB_19,4,406,NT+CC,ME25,27.44666667,1,10.13,5671,275591
Lancaster,Soybean,2019,LAN_SB_19,4,407,NT+CC,CL25,43.67333333,2,8.80,4784,284339
Lancaster,Soybean,2019,LAN_SB_19,4,408,Till,CL50,0,0,13.73,5294,279965
Lancaster,Soybean,2019,LAN_SB_19,4,409,NT,CTRL,0,1,11.11,6010,240595
Lancaster,Soybean,2019,LAN_SB_19,4,410,NT,CL50,0,1,8.48,6066,275591
Lancaster,Soybean,2019,LAN_SB_19,4,411,Till,ME25,0,1,14.17,5890,301837
Lancaster,Soybean,2019,LAN_SB_19,4,412,NT+CC,CTRL,34.85333333,1,9.84,5662,227472
Lancaster,Soybean,2019,LAN_SB_19,4,413,Till,CTRL,0,1,14.65,5889,271216
Lancaster,Soybean,2019,LAN_SB_19,4,414,NT,ME50,0,1,12.32,5466,301837
