Location,Crop,Year,Site_crop_yr,Rep,EU,Soil,Herb,CC Canopy,CYInjury,Crop Canopy,yield,Stand Count
Lancaster,Soybean,2019,LAN_SB_19,4,415,NT+CC,ME50,39.75,1,13.06,4379,306212
Havelock,Soybean,2020,HAV_SB_20,1,101,Till,CTRL,,0,5.66,2217,244969
Havelock,Soybean,2020,HAV_SB_20,1,102,NT,CTRL,,0,8.32,2998,293088
Havelock,Soybean,2020,HAV_SB_20,1,103,NT+CC,CTRL,26.28,0,7.77,3109,253718
Havelock,Soybean,2020,HAV_SB_20,1,104,NT,ME25,,0,8.99,3077,258093
Havelock,Soybean,2020,HAV_SB_20,1,105,NT+CC,ME25,26.42333333,0,8.62,3156,301837
Havelock,Soybean,2020,HAV_SB_20,1,106,Till,ME25,,0,8.98,3289,284339
Havelock,Soybean,2020,HAV_SB_20,1,107,NT,ME50,,0,6.77,3357,258093
Havelock,Soybean,2020,HAV_SB_20,1,108,Till,ME50,,0,7.35,3505,279965
Havelock,Soybean,2020,HAV_SB_20,1,109,NT+CC,ME50,30.02666667,0,7.62,3311,279965
Havelock,Soybean,2020,HAV_SB_20,1,110,NT+CC,CL25,35.50666667,0,8.86,3139,266842
Havelock,Soybean,2020,HAV_SB_20,1,111,Till,CL25,,0,10.24,3283,288714
Havelock,Soybean,2020,HAV_SB_20,1,112,NT,CL25,,0,4.77,3119,236220
Havelock,Soybean,2020,HAV_SB_20,1,113,Till,CL50,,5,8.38,3285,258093
Havelock,Soybean,2020,HAV_SB_20,1,114,NT+CC,CL50,28.62,7,8.11,3129,314961
Havelock,Soybean,2020,HAV_SB_20,1,115,NT,CL50,,2,7.93,3064,336833
Havelock,Soybean,2020,HAV_SB_20,2,201,Till,ME25,,0,7.30,2482,275591
Havelock,Soybean,2020,HAV_SB_20,2,202,NT,ME25,,0,4.79,2461,227472
Havelock,Soybean,2020,HAV_SB_20,2,203,NT+CC,ME50,33.3,0,6.22,3072,275591
Havelock,Soybean,2020,HAV_SB_20,2,204,NT,CTRL,,0,7.33,2833,214348
Havelock,Soybean,2020,HAV_SB_20,2,205,NT+CC,CTRL,27.27,0,7.17,2988,279965
Havelock,Soybean,2020,HAV_SB_20,2,206,Till,CL50,,23,6.68,2859,231846
Havelock,Soybean,2020,HAV_SB_20,2,207,NT,CL25,,8,8.21,2914,275591
Havelock,Soybean,2020,HAV_SB_20,2,208,Till,CL25,,2,7.85,3225,209974
Havelock,Soybean,2020,HAV_SB_20,2,209,NT+CC,CL25,30.33333333,3,6.01,2906,262467
Havelock,Soybean,2020,HAV_SB_20,2,210,NT+CC,CL50,34.82,20,4.76,3117,236220
Havelock,Soybean,2020,HAV_SB_20,2,211,Till,ME50,,0,6.20,3229,293088
Havelock,Soybean,2020,HAV_SB_20,2,212,NT,CL50,,12,6.08,3330,236220
Havelock,Soybean,2020,HAV_SB_20,2,213,Till,CTRL,,0,9.76,3099,279965
Havelock,Soybean,2020,HAV_SB_20,2,214,NT+CC,ME25,35.31666667,0,5.72,3058,227472
Havelock,Soybean,2020,HAV_SB_20,2,215,NT,ME50,,0,8.35,3449,266842
Havelock,Soybean,2020,HAV_SB_20,3,301,Till,ME50,,0,8.59,2737,288714
Havelock,Soybean,2020,HAV_SB_20,3,302,NT,ME50,,0,4.70,2626,218723
Havelock,Soybean,2020,HAV_SB_20,3,303,NT+CC,CL25,31.89666667,0,8.67,2538,249344
Havelock,Soybean,2020,HAV_SB_20,3,304,NT,CL50,,4,4.78,2745,214348
Havelock,Soybean,2020,HAV_SB_20,3,305,NT+CC,CL50,31.63666667,6,6.67,3117,266842
Havelock,Soybean,2020,HAV_SB_20,3,306,Till,CTRL,,0,8.75,3332,262467
Havelock,Soybean,2020,HAV_SB_20,3,307,NT,ME25,,0,8.10,3229,271216
Havelock,Soybean,2020,HAV_SB_20,3,308,Till,ME25,,0,8.58,3406,218723
Havelock,Soybean,2020,HAV_SB_20,3,309,NT+CC,ME25,27.67333333,0,7.28,3419,271216
Havelock,Soybean,2020,HAV_SB_20,3,310,NT+CC,ME50,22.83666667,0,4.96,3052,240595
Havelock,Soybean,2020,HAV_SB_20,3,311,Till,CL50,,0,8.13,3512,306212
Havelock,Soybean,2020,HAV_SB_20,3,312,NT,CTRL,,0,6.58,3476,188101
Havelock,Soybean,2020,HAV_SB_20,3,313,Till,CL25,,8,9.85,3418,279965
Havelock,Soybean,2020,HAV_SB_20,3,314,NT+CC,CTRL,25.00333333,0,8.38,3350,297463
Havelock,Soybean,2020,HAV_SB_20,3,315,NT,CL25,,0,7.41,3203,293088
Havelock,Soybean,2020,HAV_SB_20,4,401,Till,CL50,,6,7.32,2808,266842
Havelock,Soybean,2020,HAV_SB_20,4,402,NT,CL25,,0,7.97,3149,249344
Havelock,Soybean,2020,HAV_SB_20,4,403,NT+CC,CL50,26.37666667,4,7.94,3128,288714
Havelock,Soybean,2020,HAV_SB_20,4,404,NT,ME50,,0,8.15,3117,297463
Havelock,Soybean,2020,HAV_SB_20,4,405,NT+CC,ME50,38.75333333,0,6.37,3170,293088
Havelock,Soybean,2020,HAV_SB_20,4,406,Till,CL25,,0,10.38,3674,244969
Havelock,Soybean,2020,HAV_SB_20,4,407,NT,CTRL,,0,9.99,3117,275591
Havelock,Soybean,2020,HAV_SB_20,4,408,Till,CTRL,,0,8.65,3513,205599
Havelock,Soybean,2020,HAV_SB_20,4,409,NT+CC,CTRL,29.6,0,7.82,3325,323710
Havelock,Soybean,2020,HAV_SB_20,4,410,NT+CC,ME25,31.22,0,7.20,3405,310586
Havelock,Soybean,2020,HAV_SB_20,4,411,Till,ME25,,0,11.61,3404,144357
Havelock,Soybean,2020,HAV_SB_20,4,412,NT,ME25,,0,8.15,3431,240595
Havelock,Soybean,2020,HAV_SB_20,4,413,Till,ME50,,0,10.03,3298,266842
Havelock,Soybean,2020,HAV_SB_20,4,414,NT+CC,CL25,32.47,0,7.50,3562,240595
Havelock,Soybean,2020,HAV_SB_20,4,415,NT,CL50,,12,8.66,3243,310586
Arlington,Soybean,2020,ARL_SB_20,1,101,Till,ME50,,0,17.56,3521,293088
Arlington,Soybean,2020,ARL_SB_20,1,102,NT+CC,CL25,13.12333333,0,21.72,3615,266842
Arlington,Soybean,2020,ARL_SB_20,1,103,NT,CL50,,0,19.68,3862,253718
Arlington,Soybean,2020,ARL_SB_20,1,104,Till,CL50,,0,22.75,3872,301837
Arlington,Soybean,2020,ARL_SB_20,1,105,NT+CC,ME50,38.53666667,0,21.14,3794,258093
Arlington,Soybean,2020,ARL_SB_20,1,106,Till,ME25,,0,21.06,3657,266842
Arlington,Soybean,2020,ARL_SB_20,1,107,NT,ME50,,0,22.69,3885,258093
Arlington,Soybean,2020,ARL_SB_20,1,108,NT+CC,CTRL,33.33333333,0,19.00,3901,258093
Arlington,Soybean,2020,ARL_SB_20,1,109,NT,ME25,,0,23.66,3976,262467
Arlington,Soybean,2020,ARL_SB_20,1,110,NT+CC,CL50,29.94666667,0,19.49,3907,249344
Arlington,Soybean,2020,ARL_SB_20,1,111,Till,CL25,,0,22.68,3969,249344
Arlington,Soybean,2020,ARL_SB_20,1,112,NT,CL25,,0,22.41,3936,253718
Arlington,Soybean,2020,ARL_SB_20,1,113,NT+CC,ME25,28.56333333,0,24.62,3905,297463
Arlington,Soybean,2020,ARL_SB_20,1,114,NT,CTRL,,0,19.63,3899,262467
Arlington,Soybean,2020,ARL_SB_20,1,115,Till,CTRL,,0,22.53,4014,271216
Arlington,Soybean,2020,ARL_SB_20,2,201,Till,CTRL,,0,22.10,3629,249344
Arlington,Soybean,2020,ARL_SB_20,2,202,NT+CC,CL25,29.69333333,0,26.22,3245,262467
Arlington,Soybean,2020,ARL_SB_20,2,203,NT,ME50,,0,26.09,3676,258093
Arlington,Soybean,2020,ARL_SB_20,2,204,Till,CL25,,0,23.20,3278,249344
Arlington,Soybean,2020,ARL_SB_20,2,205,NT+CC,ME25,32.71,0,24.22,3625,275591
Arlington,Soybean,2020,ARL_SB_20,2,206,Till,ME50,,0,23.20,3820,231846
Arlington,Soybean,2020,ARL_SB_20,2,207,NT,CTRL,,0,25.72,4121,258093
Arlington,Soybean,2020,ARL_SB_20,2,208,NT+CC,CL50,32.99333333,0,21.36,4142,266842
Arlington,Soybean,2020,ARL_SB_20,2,209,NT,CL25,,0,27.12,3964,262467
Arlington,Soybean,2020,ARL_SB_20,2,210,NT+CC,CTRL,26.84333333,0,27.54,3757,279965
Arlington,Soybean,2020,ARL_SB_20,2,211,Till,CL50,,0,25.69,3757,275591
Arlington,Soybean,2020,ARL_SB_20,2,212,NT,ME25,,0,28.07,3865,279965
Arlington,Soybean,2020,ARL_SB_20,2,213,NT+CC,ME50,25.02666667,0,27.21,3892,262467
Arlington,Soybean,2020,ARL_SB_20,2,214,NT,CL50,,0,23.14,3677,266842
Arlington,Soybean,2020,ARL_SB_20,2,215,Till,ME25,,0,25.54,3637,284339
Arlington,Soybean,2020,ARL_SB_20,3,301,Till,ME50,,0,21.78,4139,231846
Arlington,Soybean,2020,ARL_SB_20,3,302,NT+CC,CTRL,31.48,0,25.52,3843,236220
Arlington,Soybean,2020,ARL_SB_20,3,303,NT,CL25,,0,26.43,4137,244969
Arlington,Soybean,2020,ARL_SB_20,3,304,Till,CTRL,,0,27.43,3992,266842
Arlington,Soybean,2020,ARL_SB_20,3,305,NT+CC,CL50,30.03,0,31.62,3990,288714
Arlington,Soybean,2020,ARL_SB_20,3,306,Till,ME25,,0,31.11,4486,253718
Arlington,Soybean,2020,ARL_SB_20,3,307,NT,CTRL,,0,31.76,4538,249344
Arlington,Soybean,2020,ARL_SB_20,3,308,NT+CC,ME50,32.64666667,0,27.91,4400,293088
Arlington,Soybean,2020,ARL_SB_20,3,309,NT,CL50,,0,34.78,4256,275591
Arlington,Soybean,2020,ARL_SB_20,3,310,NT+CC,CL25,31.90333333,0,28.97,3777,279965
Arlington,Soybean,2020,ARL_SB_20,3,311,Till,CL50,,0,33.65,3828,240595
Arlington,Soybean,2020,ARL_SB_20,3,312,NT,ME25,,0,34.96,3979,249344
Arlington,Soybean,2020,ARL_SB_20,3,313,NT+CC,ME25,31.99333333,0,35.33,4072,253718
Arlington,Soybean,2020,ARL_SB_20,3,314,NT,ME50,,0,33.22,4004,275591
Arlington,Soybean,2020,ARL_SB_20,3,315,Till,CL25,,0,36.19,3950,284339
Arlington,Soybean,2020,ARL_SB_20,4,401,Till,CL50,,0,29.14,4543,249344
Arlington,Soybean,2020,ARL_SB_20,4,402,NT+CC,CL50,42.4,0,28.57,4408,271216
Arlington,Soybean,2020,ARL_SB_20,4,403,NT,ME25,,0,30.37,4916,258093
Arlington,Soybean,2020,ARL_SB_20,4,404,Till,CL25,,0,25.35,4373,284339
Arlington,Soybean,2020,ARL_SB_20,4,405,NT+CC,CL25,33.22333333,0,33.62,4558,218723
Arlington,Soybean,2020,ARL_SB_20,4,406,Till,ME50,,0,32.22,4452,218723
Arlington,Soybean,2020,ARL_SB_20,4,407,NT,CL50,,0,28.50,4680,258093
Arlington,Soybean,2020,ARL_SB_20,4,408,NT+CC,ME25,38.94,0,27.35,4657,218723
Arlington,Soybean,2020,ARL_SB_20,4,409,NT,CTRL,,0,32.70,4578,275591
Arlington,Soybean,2020,ARL_SB_20,4,410,NT+CC,ME50,34.43666667,0,27.73,4418,258093
Arlington,Soybean,2020,ARL_SB_20,4,411,Till,CTRL,,0,39.03,4453,258093
Arlington,Soybean,2020,ARL_SB_20,4,412,NT,CL25,,0,34.21,4351,236220
Arlington,Soybean,2020,ARL_SB_20,4,413,NT+CC,CTRL,28.62,0,34.19,4339,253718
Arlington,Soybean,2020,ARL_SB_20,4,414,NT,ME50,,0,32.96,4315,218723
Arlington,Soybean,2020,ARL_SB_20,4,415,Till,ME25,,0,35.18,4213,271216
Lancaster,Soybean,2020,LAN_SB_20,1,101,Till,CTRL,,0,12.08,4535,275591
Lancaster,Soybean,2020,LAN_SB_20,1,102,NT,CTRL,,0,14.72,4679,266842
Lancaster,Soybean,2020,LAN_SB_20,1,103,NT+CC,CTRL,15.69666667,0,15.21,4689,266842
Lancaster,Soybean,2020,LAN_SB_20,1,104,NT,ME25,,0,15.78,4787,301837
Lancaster,Soybean,2020,LAN_SB_20,1,105,Till,ME25,,0,16.39,4355,271216
Lancaster,Soybean,2020,LAN_SB_20,1,106,NT+CC,ME25,23.15,0,17.11,4779,293088
Lancaster,Soybean,2020,LAN_SB_20,1,107,NT,ME50,,0,17.71,4482,288714
Lancaster,Soybean,2020,LAN_SB_20,1,108,NT+CC,ME50,18.29,0,17.87,4583,301837
Lancaster,Soybean,2020,LAN_SB_20,1,109,Till,ME50,,0,18.23,4288,293088
Lancaster,Soybean,2020,LAN_SB_20,1,110,Till,CL25,,0,19.06,4622,284339
Lancaster,Soybean,2020,LAN_SB_20,1,111,NT+CC,CL25,17.07,0,19.40,4576,275591
Lancaster,Soybean,2020,LAN_SB_20,1,112,NT,CL25,,2,19.77,4482,279965
Lancaster,Soybean,2020,LAN_SB_20,1,113,NT+CC,CL50,18.6,3,19.98,4923,279965
Lancaster,Soybean,2020,LAN_SB_20,1,114,Till,CL50,,4,20.22,4819,310586
Lancaster,Soybean,2020,LAN_SB_20,1,115,NT,CL50,,2,20.75,5009,284339
Lancaster,Soybean,2020,LAN_SB_20,2,201,Till,CL25,,0,21.06,5180,306212
Lancaster,Soybean,2020,LAN_SB_20,2,202,NT,ME25,,0,21.27,4827,301837
Lancaster,Soybean,2020,LAN_SB_20,2,203,NT+CC,ME50,21.09666667,2,21.68,4749,275591
Lancaster,Soybean,2020,LAN_SB_20,2,204,NT,ME50,,2,22.00,4701,288714
Lancaster,Soybean,2020,LAN_SB_20,2,205,Till,CTRL,,0,22.49,4511,271216
Lancaster,Soybean,2020,LAN_SB_20,2,206,NT+CC,CTRL,26.70333333,0,23.01,4785,288714
Lancaster,Soybean,2020,LAN_SB_20,2,207,NT,CL50,,3,23.20,4944,288714
Lancaster,Soybean,2020,LAN_SB_20,2,208,NT+CC,CL50,21.38,6,23.40,4812,297463
Lancaster,Soybean,2020,LAN_SB_20,2,209,Till,CL50,,4,23.68,4445,306212
Lancaster,Soybean,2020,LAN_SB_20,2,210,Till,ME50,,0,23.91,4471,288714
Lancaster,Soybean,2020,LAN_SB_20,2,211,NT+CC,ME25,20.12333333,0,24.24,4530,279965
Lancaster,Soybean,2020,LAN_SB_20,2,212,NT,CTRL,,0,24.63,4439,279965
Lancaster,Soybean,2020,LAN_SB_20,2,213,NT+CC,CL25,22.42,0,24.92,4457,271216
Lancaster,Soybean,2020,LAN_SB_20,2,214,Till,ME25,,0,25.22,4885,310586
Lancaster,Soybean,2020,LAN_SB_20,2,215,NT,CL25,,0,25.42,4881,266842
Lancaster,Soybean,2020,LAN_SB_20,3,301,Till,ME25,,0,25.73,5137,314961
Lancaster,Soybean,2020,LAN_SB_20,3,302,NT,ME50,,0,25.93,4954,279965
Lancaster,Soybean,2020,LAN_SB_20,3,303,NT+CC,CL50,24.91,1,26.19,4819,293088
Lancaster,Soybean,2020,LAN_SB_20,3,304,NT,CL25,,0,26.50,4881,314961
Lancaster,Soybean,2020,LAN_SB_20,3,305,Till,ME50,,0,26.87,4564,279965
Lancaster,Soybean,2020,LAN_SB_20,3,306,NT+CC,CL25,31.13,0,27.19,4517,253718
Lancaster,Soybean,2020,LAN_SB_20,3,307,NT,ME25,,0,27.39,4695,310586
Lancaster,Soybean,2020,LAN_SB_20,3,308,NT+CC,CTRL,29.17666667,0,27.64,4941,301837
Lancaster,Soybean,2020,LAN_SB_20,3,309,Till,CL25,,0,27.99,4839,297463
Lancaster,Soybean,2020,LAN_SB_20,3,310,Till,CL50,,0,28.30,4868,288714
Lancaster,Soybean,2020,LAN_SB_20,3,311,NT+CC,ME50,29.83666667,0,28.52,4865,258093
Lancaster,Soybean,2020,LAN_SB_20,3,312,NT,CL50,,0,28.80,4950,328084
Lancaster,Soybean,2020,LAN_SB_20,3,313,NT+CC,ME25,23.80666667,0,29.03,4746,319335
Lancaster,Soybean,2020,LAN_SB_20,3,314,Till,CTRL,,0,29.39,4936,319335
Lancaster,Soybean,2020,LAN_SB_20,3,315,NT,CTRL,,0,29.55,4965,310586
Lancaster,Soybean,2020,LAN_SB_20,4,401,Till,ME50,,0,29.96,4772,301837
Lancaster,Soybean,2020,LAN_SB_20,4,402,NT,CL50,,5,30.38,4305,301837
Lancaster,Soybean,2020,LAN_SB_20,4,403,NT+CC,CL25,19.39333333,0,30.77,4369,297463
Lancaster,Soybean,2020,LAN_SB_20,4,404,NT,CTRL,,0,31.38,4708,275591
Lancaster,Soybean,2020,LAN_SB_20,4,405,Till,CL50,,0,31.89,4388,336833
Lancaster,Soybean,2020,LAN_SB_20,4,406,NT+CC,CL50,24.85333333,0,32.07,4510,266842
Lancaster,Soybean,2020,LAN_SB_20,4,407,NT,CL25,,0,32.35,4260,284339
Lancaster,Soybean,2020,LAN_SB_20,4,408,NT+CC,ME25,26.56,0,32.71,4313,310586
Lancaster,Soybean,2020,LAN_SB_20,4,409,Till,CTRL,,0,33.53,4478,288714
Lancaster,Soybean,2020,LAN_SB_20,4,410,Till,ME25,,0,34.32,4721,319335
Lancaster,Soybean,2020,LAN_SB_20,4,411,NT+CC,CTRL,26.38333333,0,34.82,4604,323710
Lancaster,Soybean,2020,LAN_SB_20,4,412,NT,ME50,,0,35.38,4565,310586
Lancaster,Soybean,2020,LAN_SB_20,4,413,NT+CC,ME50,25.57333333,0,36.49,4545,288714
Lancaster,Soybean,2020,LAN_SB_20,4,414,Till,CL25,,0,37.35,4364,332458
Lancaster,Soybean,2020,LAN_SB_20,4,415,NT,ME25,,0,39.75,4405,279965
